,Compte,Type,Ticker,Quantité,Average Cost
93,DU1507429,Stock,ATO,-88.0,114.0061568
94,DU1507429,Stock,AMG,-120.0,83.066495
95,DU1507429,Stock,TJX,180.0,55.87555555
96,DU1507429,Stock,AXP,84.0,119.25190475
97,DU1507429,Stock,KLAC,-62.0,154.5705516
98,DU1507429,Stock,AVY,-178.0,112.6163135
99,DU1507429,Stock,IVZ,-591.0,16.94529155
100,DU1507429,Stock,ALXN,102.0,97.6098039
101,DU1507429,Stock,PYPL,-99.0,101.67767475
102,DU1507429,Stock,ADSK,68.0,150.0063456
103,DU1507429,Stock,FB,55.0,181.2681818
104,DU1507429,Stock,GS,-48.0,209.14471875
105,DU1507429,Stock,MNST,170.0,58.54588235
106,DU1507429,Stock,RCL,-94.0,107.2170234
107,DU1507429,Stock,RHI,-186.0,53.32264785
108,DU1507429,Stock,REGN,35.0,284.48857145
109,DU1507429,Stock,SWKS,-133.0,75.55079775
110,DU1507429,Stock,FLIR,-192.0,51.6836026
111,DU1507429,Stock,PPG,-88.0,114.39614885
112,DU1507429,Stock,FITB,386.0,25.8346373
113,DU1507429,Stock,CXO,140.0,70.51714285
114,DU1507429,Stock,BR,80.0,124.3425
115,DU1507429,Stock,AMGN,-51.0,196.4662059
116,DU1507429,Stock,SNA,-65.0,152.20134615
117,DU1507429,Stock,SIVB,-51.0,193.3762706
118,DU1507429,Stock,AVGO,72.0,277.0277778
119,DU1507429,Stock,HRL,-230.0,43.6539774
120,DU1507429,Stock,HRB,422.0,23.725
121,DU1507429,Stock,HBI,-689.0,14.5618363
122,DU1507429,Stock,HST,591.0,16.815
123,DU1507429,Stock,ALLE,-97.0,102.5874474
124,DU1507429,Stock,UAL,113.0,88.99884955
125,DU1507429,Stock,HFC,187.0,53.8553476
126,DU1507429,Stock,HOLX,205.0,48.9562195
127,DU1507429,Stock,SHW,18.0,546.00555555
128,DU1507429,Stock,GWW,35.0,283.89857145
129,DU1507429,Stock,SBUX,-119.0,84.7797227
130,DU1507429,Stock,BIIB,42.0,236.9138095
131,DU1507429,Stock,LKQ,328.0,30.87036585
132,DU1507429,Stock,PVH,-115.0,86.9093861
133,DU1507429,Stock,HCA,82.0,121.5221951
134,DU1507429,Stock,EIX,-131.0,75.7406794
135,DU1507429,Stock,ANTM,-84.0,239.9280095
136,DU1507429,Stock,AIG,177.0,56.6356497
137,DU1507429,Stock,CCI,73.0,137.06369865
138,DU1507429,Stock,TMUS,128.0,77.9878125
139,DU1507429,Stock,DOV,-100.0,100.107809
140,DU1507429,Stock,TTWO,78.0,127.9028205
141,DU1507429,Stock,DHI,-193.0,51.9936233
142,DU1507429,Stock,JNPR,-424.0,23.3043986
143,DU1507429,Stock,NTRS,-113.0,88.4991991
144,DU1507429,Stock,RSG,116.0,86.5310345
145,DU1507429,Stock,WFC,-204.0,48.9140642
146,DU1507429,Stock,NOC,-26.0,381.1835269
147,DU1507429,Stock,NCLH,188.0,53.1606383
148,DU1507429,Stock,DE,-62.0,162.03039675
149,DU1507429,Stock,MOS,521.0,19.225
150,DU1507429,Stock,NKE,-109.0,92.01880185
151,DU1507429,Stock,JWN,-315.0,31.6642254
152,DU1507429,Stock,DLR,-77.0,129.5342117
153,DU1507429,Stock,NI,-335.0,29.8642627
154,DU1507429,Stock,SPG,-64.0,155.3410406
155,DU1507429,Stock,CSX,-150.0,66.38744
156,DU1507429,Stock,SWK,-72.0,135.25319165
157,DU1507429,Stock,FCX,1090.0,9.0322477
158,DU1507429,Stock,VIAB,406.0,24.635
159,DU1507429,Stock,PKG,95.0,105.7605263
160,DU1507429,Stock,PNW,-103.0,97.55815245
161,DU1507429,Stock,NVDA,56.0,177.92785715
162,DU1507429,Stock,A,-136.0,74.0409956
163,DU1507429,Stock,PG,81.0,121.5623457
164,DU1507429,Stock,ABC,-123.0,81.2100699
165,DU1507429,Stock,PFE,279.0,35.895
166,DU1507429,Stock,SRE,-70.0,143.4126257
167,DU1507429,Stock,PHM,-278.0,36.025718
168,DU1507429,Stock,FANG,120.0,83.01833335
169,DU1507429,Stock,EOG,133.0,73.82962405
170,DU1507429,Stock,WAT,46.0,218.68173915
171,DU1507429,Stock,ED,-108.0,93.15350835
172,DU1507429,Stock,PAYX,-119.0,83.6917622
173,DU1507429,Stock,ECL,51.0,195.63960785
174,DU1507429,Stock,EL,52.0,194.84923075
175,DU1507429,Stock,COST,35.0,287.50857145
176,DU1507429,Stock,PM,-128.0,78.0304531
177,DU1507429,Stock,ALGN,55.0,184.9781818
178,DU1507429,Stock,SEE,-251.0,39.70405895
179,DU1507429,Stock,IPGP,75.0,134.77333335
