,Compte,Type,Ticker,Quantité,Average Cost
77,DU1507427,Stock,AME,-115.0,87.20938
78,DU1507427,Stock,AMD,-287.0,34.9841568
79,DU1507427,Stock,JEC,-108.0,92.6987028
80,DU1507427,Stock,JBHT,-86.0,116.27584535
81,DU1507427,Stock,PXD,-75.0,133.21378935
82,DU1507427,Stock,TIF,-80.0,124.3148075
83,DU1507427,Stock,XEC,197.0,50.81507615
84,DU1507427,Stock,QRVO,126.0,79.5779365
85,DU1507427,Stock,CFG,-298.0,33.69076075
86,DU1507427,Stock,ADS,77.0,130.202987
87,DU1507427,Stock,TPR,368.0,27.105
88,DU1507427,Stock,DISCK,-401.0,25.0444621
89,DU1507427,Stock,IBM,70.0,143.3042857
90,DU1507427,Stock,AEP,107.0,93.4193458
91,DU1507427,Stock,SO,164.0,60.65609755
92,DU1507427,Stock,DISCA,-376.0,26.6343295
93,DU1507427,Stock,HSY,-65.0,153.6113169
94,DU1507427,Stock,ADI,-89.0,112.3063202
95,DU1507427,Stock,ALB,-152.0,64.9919566
96,DU1507427,Stock,AFL,-196.0,51.07372145
97,DU1507427,Stock,DD,-154.0,65.02204155
98,DU1507427,Stock,IEX,61.0,160.82639345
99,DU1507427,Stock,AEE,127.0,78.917874
100,DU1507427,Stock,TROW,-84.0,118.2755274
101,DU1507427,Stock,LEG,-217.0,46.0639272
102,DU1507427,Stock,IT,69.0,145.98449275
103,DU1507427,Stock,DVN,382.0,26.155
104,DU1507427,Stock,BK,213.0,46.995
105,DU1507427,Stock,BDX,-40.0,248.619735
106,DU1507427,Stock,TXT,207.0,48.275
107,DU1507427,Stock,BEN,-357.0,27.9843017
108,DU1507427,Stock,LLY,89.0,111.48123595
109,DU1507427,Stock,LRCX,37.0,268.47702705
110,DU1507427,Stock,NOV,432.0,23.135
111,DU1507427,Stock,JPM,-88.0,115.1061341
112,DU1507427,Stock,LNC,-168.0,59.72269225
113,DU1507427,Stock,LOW,-90.0,111.4864622
114,DU1507427,Stock,UPS,-86.0,117.2458256
115,DU1507427,Stock,LEN,-168.0,58.6527143
116,DU1507427,Stock,UHS,68.0,147.4147059
117,DU1507427,Stock,WYNN,-88.0,113.81616135
118,DU1507427,Stock,BLL,151.0,65.8766225
119,DU1507427,Stock,BLK,-22.0,456.09498635
120,DU1507427,Stock,ARNC,-321.0,31.054238
121,DU1507427,Stock,IVZ,-574.0,17.3845211
122,DU1507427,Stock,AVY,-90.0,111.06647
123,DU1507427,Stock,AXP,-82.0,120.3451939
124,DU1507427,Stock,TJX,171.0,58.38584795
125,DU1507427,Stock,ATO,89.0,111.79123595
126,DU1507427,Stock,K,-152.0,65.2419513
127,DU1507427,Stock,ADP,-62.0,162.82038065
128,DU1507427,Stock,KR,370.0,26.915
129,DU1507427,Stock,MTB,60.0,165.82666665
130,DU1507427,Stock,FLT,-33.0,301.2833394
131,DU1507427,Stock,FBHS,163.0,61.52613495
132,DU1507427,Stock,BBY,-137.0,73.1410679
133,DU1507427,Stock,GOOG,-8.0,1205.1099375
134,DU1507427,Stock,GOOGL,-8.0,1245.7490875
135,DU1507427,Stock,AZO,9.0,1100.4811111
136,DU1507427,Stock,URI,-76.0,131.72399605
137,DU1507427,Stock,HPE,657.0,15.2358676
138,DU1507427,Stock,HPQ,494.0,19.805
139,DU1507427,Stock,IR,-76.0,130.92401315
140,DU1507427,Stock,KO,184.0,54.2554348
141,DU1507427,Stock,SWKS,-111.0,90.86376575
142,DU1507427,Stock,GD,54.0,183.2685185
143,DU1507427,Stock,REGN,27.0,367.43703705
144,DU1507427,Stock,SJM,-96.0,104.2073073
145,DU1507427,Stock,RHI,-172.0,58.10286395
146,DU1507427,Stock,CE,-82.0,123.0951378
147,DU1507427,Stock,RCL,-93.0,107.33690645
148,DU1507427,Stock,MNST,-177.0,56.3922164
149,DU1507427,Stock,REG,147.0,67.8768027
150,DU1507427,Stock,GS,-48.0,208.8647229
151,DU1507427,Stock,ADSK,-66.0,151.41159545
152,DU1507427,Stock,RTN,-50.0,199.325754
153,DU1507427,Stock,PYPL,97.0,103.3103093
154,DU1507427,Stock,INCY,-114.0,87.24930265
155,DU1507427,Stock,MPC,-182.0,54.98324835
156,DU1507427,Stock,ROL,-279.0,35.88696955
157,DU1507427,Stock,ABMD,53.0,185.6388679
158,DU1507427,Stock,ROK,50.0,198.09
159,DU1507427,Stock,DISH,-288.0,34.6741632
160,DU1507427,Stock,BR,84.0,118.43190475
161,DU1507427,Stock,SYF,-268.0,36.8541179
162,DU1507427,Stock,CXO,-138.0,71.8811464
163,DU1507427,Stock,FITB,378.0,26.555
164,DU1507427,Stock,PPG,-88.0,114.35615
165,DU1507427,Stock,FLIR,-195.0,51.3936887
166,DU1507427,Stock,FRT,-76.0,131.80399475
167,DU1507427,Stock,HFC,-190.0,52.59352895
168,DU1507427,Stock,HOLX,205.0,48.905
169,DU1507427,Stock,ALLE,-97.0,103.0974371
170,DU1507427,Stock,HST,-596.0,16.75453405
171,DU1507427,Stock,HBI,-689.0,14.55183655
172,DU1507427,Stock,ACN,52.0,193.35923075
