,Compte,Type,Ticker,Quantité,Average Cost
71,DU1507430,Stock,ALK,-150.0,66.818498
72,DU1507430,Stock,IPG,488.0,20.5929508
73,DU1507430,Stock,AES,-633.0,15.8445529
74,DU1507430,Stock,DD,152.0,65.55657895
75,DU1507430,Stock,ALB,150.0,66.40666665
76,DU1507430,Stock,ADI,91.0,110.02384615
77,DU1507430,Stock,HSY,64.0,155.625625
78,DU1507430,Stock,SO,164.0,60.65609755
79,DU1507430,Stock,AEP,107.0,93.3693458
80,DU1507430,Stock,IBM,70.0,142.6742857
81,DU1507430,Stock,DISCK,-401.0,25.0843616
82,DU1507430,Stock,BLK,-22.0,456.1549818
83,DU1507430,Stock,UPS,-86.0,116.66490815
84,DU1507430,Stock,UHS,68.0,147.5547059
85,DU1507430,Stock,JPM,-88.0,116.08611365
86,DU1507430,Stock,LRCX,42.0,235.1138095
87,DU1507430,Stock,NOV,-455.0,21.3644387
88,DU1507430,Stock,TXT,214.0,46.775
89,DU1507430,Stock,BEN,349.0,28.7964613
90,DU1507430,Stock,IT,69.0,146.24449275
91,DU1507430,Stock,DVN,454.0,21.86618945
92,DU1507430,Stock,BDX,40.0,252.355
93,DU1507430,Stock,BK,214.0,46.78088785
94,DU1507430,Stock,LMT,27.0,375.03703705
95,DU1507430,Stock,LEG,244.0,40.845
96,DU1507430,Stock,HPQ,584.0,17.155
97,DU1507430,Stock,IR,85.0,118.3117647
98,DU1507430,Stock,HPE,657.0,15.275
99,DU1507430,Stock,KO,188.0,53.53531915
100,DU1507430,Stock,GOOGL,-8.0,1249.099025
101,DU1507430,Stock,GOOG,-8.0,1191.6602125
102,DU1507430,Stock,APTV,122.0,82.4681967
103,DU1507430,Stock,MTB,65.0,152.7153846
104,DU1507430,Stock,BBY,-137.0,74.5210387
105,DU1507430,Stock,TJX,-166.0,60.5326036
106,DU1507430,Stock,KLAC,-62.0,154.6105516
107,DU1507430,Stock,AXP,84.0,119.45190475
108,DU1507430,Stock,AVY,-89.0,112.6063135
109,DU1507430,Stock,IVZ,623.0,16.66573835
110,DU1507430,Stock,ROL,-279.0,36.0041355
111,DU1507430,Stock,ROK,60.0,166.66666665
112,DU1507430,Stock,RTN,-50.0,199.405752
113,DU1507430,Stock,PYPL,99.0,102.010101
114,DU1507430,Stock,FB,55.0,182.3081818
115,DU1507430,Stock,ADSK,69.0,144.0094203
116,DU1507430,Stock,GS,-48.0,209.14471875
117,DU1507430,Stock,RCL,-94.0,107.2170234
118,DU1507430,Stock,RHI,-186.0,53.33340055
119,DU1507430,Stock,REGN,33.0,307.03030305
120,DU1507430,Stock,SWKS,-133.0,75.55079775
121,DU1507430,Stock,GD,-57.0,174.98871405
122,DU1507430,Stock,FITB,386.0,25.89681345
123,DU1507430,Stock,CXO,146.0,67.87369865
124,DU1507430,Stock,PPG,-83.0,124.05526505
125,DU1507430,Stock,DISH,-288.0,34.83027085
126,DU1507430,Stock,BR,80.0,124.3425
127,DU1507430,Stock,SYF,283.0,35.505
128,DU1507430,Stock,TRV,71.0,141.5140845
129,DU1507430,Stock,SNA,-64.0,158.1409828
130,DU1507430,Stock,HRB,-424.0,23.50439435
131,DU1507430,Stock,AOS,200.0,50.195
132,DU1507430,Stock,SIVB,-46.0,220.48357825
133,DU1507430,Stock,HRL,-247.0,40.6930668
134,DU1507430,Stock,MET,-216.0,46.463919
135,DU1507430,Stock,ALLE,-99.0,101.0576879
136,DU1507430,Stock,HFC,-175.0,57.57726055
137,DU1507430,Stock,HBI,-689.0,14.5645794
138,DU1507430,Stock,HST,592.0,16.8550338
139,DU1507430,Stock,T,271.0,38.335
140,DU1507430,Stock,NTAP,-195.0,49.0167636
141,DU1507430,Stock,BIIB,36.0,278.8477778
142,DU1507430,Stock,SBUX,116.0,86.1786207
143,DU1507430,Stock,GWW,-33.0,308.60894545
144,DU1507430,Stock,SCHW,244.0,41.185
145,DU1507430,Stock,AMP,-72.0,136.7831597
146,DU1507430,Stock,HCA,80.0,126.0125
147,DU1507430,Stock,MRK,119.0,83.7731933
148,DU1507430,Stock,ANTM,-42.0,239.93110475
149,DU1507430,Stock,EIX,140.0,71.72714285
150,DU1507430,Stock,GPC,96.0,102.58041665
151,DU1507430,Stock,ORCL,185.0,54.3254054
152,DU1507430,Stock,CCI,72.0,138.2738889
153,DU1507430,Stock,DRE,-295.0,33.93028035
154,DU1507430,Stock,TMUS,128.0,77.9878125
155,DU1507430,Stock,TGT,-91.0,111.756578
156,DU1507430,Stock,DOV,-100.0,100.107809
157,DU1507430,Stock,JNPR,-424.0,23.2943986
158,DU1507430,Stock,DHI,-186.0,53.92338815
159,DU1507430,Stock,NTRS,-103.0,96.8041874
160,DU1507430,Stock,WFC,-201.0,50.2038418
161,DU1507430,Stock,WAB,157.0,63.8691083
162,DU1507430,Stock,NOC,-26.0,381.1835269
163,DU1507430,Stock,NCLH,202.0,49.715
164,DU1507430,Stock,LB,-566.0,17.65451535
165,DU1507430,Stock,DE,-62.0,162.03039675
166,DU1507430,Stock,MOS,521.0,19.235
167,DU1507430,Stock,DLR,-75.0,132.42380665
168,DU1507430,Stock,JWN,-315.0,31.6674
169,DU1507430,Stock,NKE,109.0,91.8391743
170,DU1507430,Stock,FTI,-443.0,22.70441085
171,DU1507430,Stock,SPG,-64.0,155.3410406
172,DU1507430,Stock,CSX,145.0,69.20689655
173,DU1507430,Stock,SWK,-67.0,150.46691495
174,DU1507430,Stock,ETN,118.0,84.78864405
175,DU1507430,Stock,FCX,1090.0,9.035
176,DU1507430,Stock,PKG,96.0,105.32041665
177,DU1507430,Stock,ISRG,-19.0,535.1861684
178,DU1507430,Stock,PNW,-103.0,97.3681563
179,DU1507430,Stock,NVDA,54.0,177.0085185
180,DU1507430,Stock,ANET,-42.0,238.1411405
181,DU1507430,Stock,PG,81.0,121.5823457
182,DU1507430,Stock,ABC,-123.0,81.11251055
183,DU1507430,Stock,SRE,-69.0,144.6879
184,DU1507430,Stock,PFE,279.0,35.89141575
185,DU1507430,Stock,PHM,-277.0,36.0713545
186,DU1507430,Stock,FAST,322.0,34.39152175
187,DU1507430,Stock,EMN,-137.0,73.62835695
188,DU1507430,Stock,ZBH,-73.0,135.9833671
189,DU1507430,Stock,FRC,-94.0,105.6270564
190,DU1507430,Stock,EOG,139.0,71.90719425
191,DU1507430,Stock,PEG,-162.0,61.6524321
192,DU1507430,Stock,ED,-108.0,93.08869445
193,DU1507430,Stock,PAYX,118.0,84.8484746
194,DU1507430,Stock,WAT,46.0,218.68173915
195,DU1507430,Stock,ECL,52.0,194.36
196,DU1507430,Stock,ALGN,54.0,185.0385185
197,DU1507430,Stock,PM,125.0,80.258
198,DU1507430,Stock,IPGP,72.0,143.1938889
