,Compte,Type,Ticker,Quantité,Average Cost
77,DU1507427,Stock,ALL,-91.0,109.36662745
78,DU1507427,Stock,ALK,-150.0,66.69183335
79,DU1507427,Stock,AME,-115.0,87.20938
80,DU1507427,Stock,AMD,-287.0,34.9841568
81,DU1507427,Stock,JBHT,-86.0,116.27584535
82,DU1507427,Stock,TIF,-80.0,124.3148075
83,DU1507427,Stock,XEC,197.0,50.81507615
84,DU1507427,Stock,QRVO,126.0,79.5779365
85,DU1507427,Stock,CFG,-298.0,33.69076075
86,DU1507427,Stock,ADS,77.0,130.202987
87,DU1507427,Stock,TPR,368.0,27.105
88,DU1507427,Stock,DISCK,-401.0,25.0444621
89,DU1507427,Stock,IBM,70.0,143.3042857
90,DU1507427,Stock,AEP,107.0,93.4193458
91,DU1507427,Stock,SO,164.0,60.65609755
92,DU1507427,Stock,DISCA,-376.0,26.6343295
93,DU1507427,Stock,HSY,-65.0,153.6113169
94,DU1507427,Stock,ADI,-89.0,112.3063202
95,DU1507427,Stock,HON,-55.0,178.1680109
96,DU1507427,Stock,AFL,-196.0,51.07372145
97,DU1507427,Stock,IEX,61.0,160.82639345
98,DU1507427,Stock,AEE,127.0,78.917874
99,DU1507427,Stock,TROW,-84.0,118.2755274
100,DU1507427,Stock,LEG,-217.0,46.0639272
101,DU1507427,Stock,IT,69.0,145.98449275
102,DU1507427,Stock,DVN,382.0,26.155
103,DU1507427,Stock,BK,213.0,46.995
104,DU1507427,Stock,BDX,-40.0,248.619735
105,DU1507427,Stock,TXT,207.0,48.275
106,DU1507427,Stock,BEN,-357.0,27.9843017
107,DU1507427,Stock,LLY,89.0,111.48123595
108,DU1507427,Stock,LRCX,37.0,268.47702705
109,DU1507427,Stock,NOV,432.0,23.135
110,DU1507427,Stock,JPM,-88.0,115.1061341
111,DU1507427,Stock,LNC,-168.0,59.72269225
112,DU1507427,Stock,LOW,-90.0,111.4864622
113,DU1507427,Stock,UPS,-86.0,117.2458256
114,DU1507427,Stock,LEN,-168.0,58.6527143
115,DU1507427,Stock,UHS,68.0,147.4147059
116,DU1507427,Stock,WYNN,-88.0,113.81616135
117,DU1507427,Stock,BLL,151.0,65.8766225
118,DU1507427,Stock,BLK,-22.0,456.09498635
119,DU1507427,Stock,ARNC,-321.0,31.054238
120,DU1507427,Stock,AVY,-90.0,111.06647
121,DU1507427,Stock,AXP,-82.0,120.3451939
122,DU1507427,Stock,TJX,171.0,58.38584795
123,DU1507427,Stock,ATO,89.0,111.79123595
124,DU1507427,Stock,K,-152.0,65.2419513
125,DU1507427,Stock,ADP,-62.0,162.82038065
126,DU1507427,Stock,KR,370.0,26.915
127,DU1507427,Stock,MTB,60.0,165.82666665
128,DU1507427,Stock,FLT,-33.0,301.2833394
129,DU1507427,Stock,BBY,-137.0,73.1410679
130,DU1507427,Stock,KSS,209.0,47.105
131,DU1507427,Stock,GOOG,-8.0,1205.1099375
132,DU1507427,Stock,GOOGL,-8.0,1245.7490875
133,DU1507427,Stock,AZO,9.0,1100.4811111
134,DU1507427,Stock,URI,-76.0,131.72399605
135,DU1507427,Stock,HPE,657.0,15.2358676
136,DU1507427,Stock,IR,-76.0,130.92401315
137,DU1507427,Stock,KO,184.0,54.2554348
138,DU1507427,Stock,SWKS,-111.0,90.86376575
139,DU1507427,Stock,GD,54.0,183.2685185
140,DU1507427,Stock,REGN,27.0,367.43703705
141,DU1507427,Stock,SJM,-96.0,104.2073073
142,DU1507427,Stock,RHI,-172.0,58.10286395
143,DU1507427,Stock,CE,-82.0,123.0951378
144,DU1507427,Stock,RCL,-93.0,107.33690645
145,DU1507427,Stock,MNST,-177.0,56.3922164
146,DU1507427,Stock,REG,147.0,67.8768027
147,DU1507427,Stock,GS,-48.0,208.8647229
148,DU1507427,Stock,ADSK,-66.0,151.41159545
149,DU1507427,Stock,RTN,-50.0,199.325754
150,DU1507427,Stock,ALXN,86.0,114.0116279
