,Compte,Type,Ticker,Quantité,Average Cost
45,DU1507428,Stock,COG,-533.0,18.7644925
46,DU1507428,Stock,CSCO,-216.0,46.463919
47,DU1507428,Stock,FLS,204.0,48.775
48,DU1507428,Stock,HSIC,-147.0,67.7316762
49,DU1507428,Stock,AIZ,-78.0,127.2144269
50,DU1507428,Stock,CTSH,-156.0,63.77215065
51,DU1507428,Stock,RE,-38.0,259.8881842
52,DU1507428,Stock,CHRW,-132.0,75.53074165
53,DU1507428,Stock,AIV,-24.0,51.8971375
54,DU1507428,Stock,NEM,-252.0,39.6440603
55,DU1507428,Stock,WRK,35.0,35.98857145
56,DU1507428,Stock,PWR,232.0,42.735
57,DU1507428,Stock,STZ,52.0,193.22923075
58,DU1507428,Stock,MRO,-820.0,12.1946284
59,DU1507428,Stock,CL,142.0,70.65704225
60,DU1507428,Stock,CI,50.0,198.64
61,DU1507428,Stock,CRM,66.0,152.6751515
62,DU1507428,Stock,KMX,-107.0,93.67859625
63,DU1507428,Stock,MO,241.0,41.495
64,DU1507428,Stock,TSCO,-105.0,95.50838
65,DU1507428,Stock,CVX,88.0,113.38136365
66,DU1507428,Stock,STX,-172.0,57.9928663
67,DU1507428,Stock,IPG,488.0,20.545
68,DU1507428,Stock,AES,-633.0,15.8477123
69,DU1507428,Stock,ALL,-91.0,109.5366242
70,DU1507428,Stock,ALK,-142.0,70.03955775
71,DU1507428,Stock,AME,-103.0,97.0581631
72,DU1507428,Stock,AMD,-287.0,35.12202855
73,DU1507428,Stock,TFX,-30.0,337.91955335
74,DU1507428,Stock,JEC,107.0,93.23495325
75,DU1507428,Stock,JBHT,-86.0,116.27584535
76,DU1507428,Stock,PXD,-75.0,133.76377865
77,DU1507428,Stock,TIF,-80.0,124.48480375
78,DU1507428,Stock,XEC,-215.0,46.71391395
79,DU1507428,Stock,APH,-104.0,95.9544327
80,DU1507428,Stock,QRVO,126.0,79.5779365
81,DU1507428,Stock,TPR,368.0,27.045
82,DU1507428,Stock,DISCK,-401.0,25.112391
83,DU1507428,Stock,SO,164.0,60.65609755
84,DU1507428,Stock,ADI,-88.0,113.01617725
85,DU1507428,Stock,SPB,12.0,51.35
86,DU1507428,Stock,HON,-56.0,179.61830535
87,DU1507428,Stock,AFL,-196.0,51.1137209
88,DU1507428,Stock,IEX,7.0,167.13285715
89,DU1507428,Stock,LMT,-26.0,391.0233231
90,DU1507428,Stock,AEE,131.0,75.8576336
91,DU1507428,Stock,TROW,-84.0,118.2755274
92,DU1507428,Stock,LEG,187.0,53.3253476
93,DU1507428,Stock,IT,69.0,145.98449275
94,DU1507428,Stock,BK,216.0,46.015
95,DU1507428,Stock,BDX,-40.0,247.86475
96,DU1507428,Stock,TXT,216.0,46.345
97,DU1507428,Stock,BEN,-357.0,28.32589105
98,DU1507428,Stock,LLY,88.0,113.33136365
99,DU1507428,Stock,LRCX,37.0,269.63702705
100,DU1507428,Stock,NOV,432.0,23.135
101,DU1507428,Stock,JPM,-88.0,116.09611365
102,DU1507428,Stock,LOW,-90.0,111.73645665
103,DU1507428,Stock,UNP,60.0,165.49666665
104,DU1507428,Stock,UPS,-86.0,115.7758558
105,DU1507428,Stock,LEN,-169.0,59.19273845
106,DU1507428,Stock,UHS,68.0,147.0647059
107,DU1507428,Stock,WYNN,-84.0,118.60552025
108,DU1507428,Stock,BLL,151.0,65.8766225
109,DU1507428,Stock,ARNC,-321.0,30.9973545
110,DU1507428,Stock,BLK,-22.0,456.3049818
111,DU1507428,Stock,IVZ,-574.0,17.3845211
112,DU1507428,Stock,AVY,-89.0,112.61507755
113,DU1507428,Stock,KLAC,-57.0,174.04873335
114,DU1507428,Stock,AXP,84.0,118.84190475
115,DU1507428,Stock,TJX,171.0,58.3816959
116,DU1507428,Stock,JNJ,-77.0,129.7242078
117,DU1507428,Stock,ATO,89.0,111.77123595
118,DU1507428,Stock,ADP,-62.0,162.11039515
119,DU1507428,Stock,WLTW,54.0,184.5985185
120,DU1507428,Stock,TDG,19.0,528.7826316
121,DU1507428,Stock,KR,370.0,26.915
122,DU1507428,Stock,MTB,-61.0,163.0001131
123,DU1507428,Stock,FBHS,163.0,61.52613495
124,DU1507428,Stock,BBY,-137.0,74.52833795
125,DU1507428,Stock,KSS,168.0,59.0759524
126,DU1507428,Stock,GOOG,-8.0,1205.1099375
127,DU1507428,Stock,GOOGL,-8.0,1249.099025
128,DU1507428,Stock,KIM,-998.0,20.17446325
129,DU1507428,Stock,HPE,660.0,14.915
130,DU1507428,Stock,HPQ,-497.0,20.1544638
131,DU1507428,Stock,IR,-76.0,131.1140092
132,DU1507428,Stock,KO,185.0,54.0754054
133,DU1507428,Stock,SWKS,-118.0,86.0496246
134,DU1507428,Stock,GD,54.0,184.3485185
135,DU1507428,Stock,REGN,33.0,306.85030305
136,DU1507428,Stock,SJM,-96.0,104.33730415
137,DU1507428,Stock,RHI,-172.0,58.28960465
138,DU1507428,Stock,CE,-82.0,123.18294025
139,DU1507428,Stock,MNST,170.0,58.43588235
140,DU1507428,Stock,REG,147.0,67.8768027
141,DU1507428,Stock,GS,-46.0,219.47359785
142,DU1507428,Stock,ADSK,-65.0,154.2413031
143,DU1507428,Stock,RTN,-46.0,218.5136174
144,DU1507428,Stock,ALXN,92.0,108.76086955
145,DU1507428,Stock,PYPL,97.0,103.3103093
146,DU1507428,Stock,INCY,-114.0,87.3293009
147,DU1507428,Stock,MPC,-154.0,65.3629435
148,DU1507428,Stock,ABMD,54.0,183.1385185
149,DU1507428,Stock,ROK,57.0,173.99754385
150,DU1507428,Stock,BR,84.0,118.36190475
151,DU1507428,Stock,FITB,378.0,26.555
152,DU1507428,Stock,PPG,-83.0,124.05526505
153,DU1507428,Stock,FLIR,185.0,53.4989189
154,DU1507428,Stock,FRT,-76.0,131.80399475
155,DU1507428,Stock,HOLX,-210.0,47.64913285
156,DU1507428,Stock,HFC,-190.0,52.59721315
157,DU1507428,Stock,UAL,108.0,92.1985185
158,DU1507428,Stock,ALLE,-97.0,103.0974371
159,DU1507428,Stock,HBI,-689.0,14.558774
