,Compte,Type,Ticker,Quantité,Average Cost
84,DU1507430,Stock,UPS,-86.0,116.66490815
85,DU1507430,Stock,LEN,-169.0,59.19273845
86,DU1507430,Stock,UHS,68.0,147.5547059
87,DU1507430,Stock,LOW,-90.0,111.73645665
88,DU1507430,Stock,JPM,-88.0,116.08611365
89,DU1507430,Stock,LLY,89.0,111.77123595
90,DU1507430,Stock,LRCX,37.0,269.63702705
91,DU1507430,Stock,LNC,-165.0,59.8625812
92,DU1507430,Stock,TXT,216.0,46.4011111
93,DU1507430,Stock,BEN,-357.0,28.338272
94,DU1507430,Stock,IT,69.0,146.24449275
95,DU1507430,Stock,DVN,-440.0,22.196785
96,DU1507430,Stock,BK,214.0,46.78088785
97,DU1507430,Stock,LMT,27.0,374.51703705
98,DU1507430,Stock,AEE,131.0,75.8576336
99,DU1507430,Stock,TROW,-85.0,115.9957153
100,DU1507430,Stock,LEG,-184.0,53.7333337
101,DU1507430,Stock,IR,-76.0,131.1140092
102,DU1507430,Stock,HPE,657.0,15.275
103,DU1507430,Stock,KO,188.0,53.53531915
104,DU1507430,Stock,GOOGL,-8.0,1249.099025
105,DU1507430,Stock,KSS,-177.0,55.893074
106,DU1507430,Stock,GOOG,-8.0,1191.6602125
107,DU1507430,Stock,APTV,122.0,82.4681967
108,DU1507430,Stock,KR,370.0,26.965
109,DU1507430,Stock,FBHS,163.0,61.9784049
110,DU1507430,Stock,BBY,-137.0,74.5210387
111,DU1507430,Stock,FLT,-33.0,301.2133424
112,DU1507430,Stock,ATO,89.0,111.94123595
113,DU1507430,Stock,ADP,-62.0,162.4103903
114,DU1507430,Stock,WLTW,54.0,184.5985185
115,DU1507430,Stock,TJX,171.0,58.37584795
116,DU1507430,Stock,KLAC,-57.0,173.9787351
117,DU1507430,Stock,AXP,84.0,119.45190475
118,DU1507430,Stock,UAA,565.0,17.775
119,DU1507430,Stock,AVY,-89.0,112.6063135
120,DU1507430,Stock,IVZ,-574.0,17.31452245
121,DU1507430,Stock,MPC,-156.0,64.24214105
122,DU1507430,Stock,ROL,257.0,39.0460895
123,DU1507430,Stock,ABMD,54.0,183.1385185
124,DU1507430,Stock,ROK,60.0,166.66666665
125,DU1507430,Stock,ALXN,92.0,109.21086955
126,DU1507430,Stock,PYPL,99.0,102.010101
127,DU1507430,Stock,INCY,-114.0,87.4192991
128,DU1507430,Stock,ADSK,-65.0,154.2413031
129,DU1507430,Stock,GS,-46.0,219.47359785
130,DU1507430,Stock,RCL,-94.0,107.2170234
131,DU1507430,Stock,CE,-82.0,123.18513535
132,DU1507430,Stock,RHI,-172.0,58.28286045
133,DU1507430,Stock,REGN,33.0,307.03030305
134,DU1507430,Stock,SWKS,-133.0,75.55079775
135,DU1507430,Stock,GD,54.0,184.3485185
136,DU1507430,Stock,SJM,-96.0,104.33730415
137,DU1507430,Stock,FRT,-76.0,131.54978945
138,DU1507430,Stock,FITB,386.0,25.89681345
139,DU1507430,Stock,PPG,-83.0,124.05526505
140,DU1507430,Stock,BR,84.0,118.36190475
141,DU1507430,Stock,SYF,283.0,35.505
142,DU1507430,Stock,TRV,-76.0,131.33400395
143,DU1507430,Stock,SNA,-64.0,158.1409828
144,DU1507430,Stock,HRB,-424.0,23.50439435
145,DU1507430,Stock,SIVB,43.0,235.6932558
146,DU1507430,Stock,MET,-216.0,46.463919
147,DU1507430,Stock,UAL,108.0,92.18925925
148,DU1507430,Stock,ALLE,-99.0,101.0576879
149,DU1507430,Stock,HFC,-190.0,52.59352895
150,DU1507430,Stock,HOLX,207.0,48.505
151,DU1507430,Stock,HBI,-689.0,14.5645794
152,DU1507430,Stock,T,-262.0,38.15790765
153,DU1507430,Stock,NTAP,-195.0,49.0167636
154,DU1507430,Stock,BIIB,36.0,278.8477778
155,DU1507430,Stock,EXR,-94.0,106.09704575
156,DU1507430,Stock,SBUX,116.0,86.1786207
157,DU1507430,Stock,GWW,-31.0,320.3409903
158,DU1507430,Stock,SCHW,-230.0,42.93399215
159,DU1507430,Stock,AMP,-72.0,136.7831597
160,DU1507430,Stock,LKQ,316.0,31.645
161,DU1507430,Stock,HCA,-73.0,135.68337395
162,DU1507430,Stock,MRK,118.0,84.9584746
163,DU1507430,Stock,ANTM,35.0,280.08857145
164,DU1507430,Stock,EIX,-161.0,62.0223857
165,DU1507430,Stock,GPC,-93.0,107.73614515
166,DU1507430,Stock,ORCL,185.0,54.3254054
167,DU1507430,Stock,CCI,74.0,133.2735135
168,DU1507430,Stock,AIG,182.0,54.8354945
169,DU1507430,Stock,DRE,-284.0,35.25415105
170,DU1507430,Stock,TMUS,121.0,82.70826445
171,DU1507430,Stock,TGT,-91.0,111.756578
172,DU1507430,Stock,NSC,53.0,187.4588679
173,DU1507430,Stock,XEL,159.0,62.9762893
174,DU1507430,Stock,MCO,46.0,218.87173915
175,DU1507430,Stock,DOV,91.0,109.210989
176,DU1507430,Stock,JNPR,-388.0,25.7143487
177,DU1507430,Stock,DHI,-184.0,54.0933261
178,DU1507430,Stock,TTWO,85.0,118.4117647
179,DU1507430,Stock,NTRS,-103.0,96.8041874
180,DU1507430,Stock,WFC,-201.0,50.2038418
181,DU1507430,Stock,DAL,-182.0,55.4387335
182,DU1507430,Stock,WAB,127.0,78.607874
183,DU1507430,Stock,NOC,-26.0,381.1835269
184,DU1507430,Stock,NCLH,190.0,52.35526315
185,DU1507430,Stock,NLOK,434.0,23.915
186,DU1507430,Stock,LB,-566.0,17.65451535
187,DU1507430,Stock,DLTR,93.0,108.0007527
188,DU1507430,Stock,DE,-62.0,162.03039675
189,DU1507430,Stock,MOS,-478.0,21.0048226
190,DU1507430,Stock,DLR,-86.0,116.66583835
191,DU1507430,Stock,JWN,271.0,37.49787825
192,DU1507430,Stock,NKE,109.0,91.8391743
193,DU1507430,Stock,FTI,-443.0,22.70441085
194,DU1507430,Stock,SPG,65.0,152.7053846
195,DU1507430,Stock,NI,382.0,26.185
196,DU1507430,Stock,SWK,-64.0,156.56101405
197,DU1507430,Stock,ETN,-110.0,90.81891
198,DU1507430,Stock,FCX,1090.0,9.035
199,DU1507430,Stock,PKG,-89.0,112.68631235
200,DU1507430,Stock,ISRG,-19.0,535.1861684
201,DU1507430,Stock,NVDA,48.0,209.66083335
202,DU1507430,Stock,A,-132.0,75.92073335
203,DU1507430,Stock,PG,83.0,120.0720482
204,DU1507430,Stock,ABC,-123.0,81.11251055
205,DU1507430,Stock,SRE,71.0,141.598169
206,DU1507430,Stock,PFE,279.0,35.89141575
207,DU1507430,Stock,PHM,-277.0,36.0713545
208,DU1507430,Stock,FAST,322.0,34.39152175
209,DU1507430,Stock,FANG,128.0,77.3378125
210,DU1507430,Stock,EMN,-137.0,73.62835695
211,DU1507430,Stock,COP,-175.0,57.2529817
212,DU1507430,Stock,FRC,-93.0,106.24692905
213,DU1507430,Stock,PEG,161.0,61.8062112
214,DU1507430,Stock,EA,-104.0,96.3682702
215,DU1507430,Stock,ED,-114.0,87.8181509
216,DU1507430,Stock,PAYX,118.0,84.8484746
217,DU1507430,Stock,OMC,-127.0,78.9846236
218,DU1507430,Stock,WAT,46.0,218.68173915
219,DU1507430,Stock,EL,54.0,186.2285185
220,DU1507430,Stock,ECL,52.0,194.36
221,DU1507430,Stock,ALGN,54.0,185.0385185
222,DU1507430,Stock,PM,-121.0,82.09991655
223,DU1507430,Stock,EFX,-72.0,138.84311805
