,Compte,Type,Ticker,Quantité,Average Cost
77,DU1507427,Stock,ALL,-91.0,109.36662745
78,DU1507427,Stock,ALK,-150.0,66.69183335
79,DU1507427,Stock,AME,-115.0,87.20938
80,DU1507427,Stock,AMD,-287.0,34.9841568
81,DU1507427,Stock,JBHT,-86.0,116.27584535
82,DU1507427,Stock,TIF,-80.0,124.3148075
83,DU1507427,Stock,XEC,197.0,50.81507615
84,DU1507427,Stock,QRVO,126.0,79.5779365
85,DU1507427,Stock,CFG,-298.0,33.69076075
86,DU1507427,Stock,ADS,77.0,130.202987
87,DU1507427,Stock,TPR,368.0,27.105
88,DU1507427,Stock,DISCK,-401.0,25.0444621
89,DU1507427,Stock,IBM,70.0,143.3042857
90,DU1507427,Stock,AEP,107.0,93.4193458
91,DU1507427,Stock,SO,164.0,60.65609755
92,DU1507427,Stock,DISCA,-376.0,26.6343295
93,DU1507427,Stock,HSY,-65.0,153.6113169
94,DU1507427,Stock,ADI,-89.0,112.3063202
95,DU1507427,Stock,HON,-55.0,178.1680109
96,DU1507427,Stock,AFL,-196.0,51.07372145
97,DU1507427,Stock,IEX,61.0,160.82639345
98,DU1507427,Stock,AEE,127.0,78.917874
99,DU1507427,Stock,TROW,-84.0,118.2755274
100,DU1507427,Stock,LEG,-217.0,46.0639272
101,DU1507427,Stock,IT,69.0,145.98449275
102,DU1507427,Stock,DVN,382.0,26.155
103,DU1507427,Stock,BK,213.0,46.995
104,DU1507427,Stock,BDX,-40.0,248.619735
105,DU1507427,Stock,TXT,207.0,48.275
106,DU1507427,Stock,BEN,-357.0,27.9843017
107,DU1507427,Stock,LLY,89.0,111.48123595
108,DU1507427,Stock,LRCX,37.0,268.47702705
109,DU1507427,Stock,NOV,432.0,23.135
110,DU1507427,Stock,JPM,-88.0,115.1061341
111,DU1507427,Stock,LNC,-168.0,59.72269225
112,DU1507427,Stock,LOW,-90.0,111.4864622
113,DU1507427,Stock,UPS,-86.0,117.2458256
114,DU1507427,Stock,LEN,-168.0,58.6527143
115,DU1507427,Stock,UHS,68.0,147.4147059
116,DU1507427,Stock,WYNN,-88.0,113.81616135
117,DU1507427,Stock,BLL,151.0,65.8766225
118,DU1507427,Stock,BLK,-22.0,456.09498635
119,DU1507427,Stock,ARNC,-321.0,31.054238
120,DU1507427,Stock,AVY,-90.0,111.06647
121,DU1507427,Stock,AXP,-82.0,120.3451939
122,DU1507427,Stock,TJX,171.0,58.38584795
123,DU1507427,Stock,ATO,89.0,111.79123595
124,DU1507427,Stock,K,-152.0,65.2419513
125,DU1507427,Stock,ADP,-62.0,162.82038065
126,DU1507427,Stock,KR,370.0,26.915
127,DU1507427,Stock,MTB,60.0,165.82666665
128,DU1507427,Stock,FLT,-33.0,301.2833394
129,DU1507427,Stock,BBY,-137.0,73.1410679
130,DU1507427,Stock,KSS,209.0,47.105
131,DU1507427,Stock,GOOG,-8.0,1205.1099375
132,DU1507427,Stock,GOOGL,-8.0,1245.7490875
133,DU1507427,Stock,AZO,9.0,1100.4811111
134,DU1507427,Stock,URI,-76.0,131.72399605
135,DU1507427,Stock,HPE,657.0,15.2358676
136,DU1507427,Stock,IR,-76.0,130.92401315
137,DU1507427,Stock,KO,184.0,54.2554348
138,DU1507427,Stock,SWKS,-111.0,90.86376575
139,DU1507427,Stock,GD,54.0,183.2685185
140,DU1507427,Stock,REGN,27.0,367.43703705
141,DU1507427,Stock,SJM,-96.0,104.2073073
142,DU1507427,Stock,RHI,-172.0,58.10286395
143,DU1507427,Stock,CE,-82.0,123.0951378
144,DU1507427,Stock,RCL,-93.0,107.33690645
145,DU1507427,Stock,MNST,-177.0,56.3922164
146,DU1507427,Stock,REG,147.0,67.8768027
147,DU1507427,Stock,GS,-48.0,208.8647229
148,DU1507427,Stock,ADSK,-66.0,151.41159545
149,DU1507427,Stock,RTN,-50.0,199.325754
150,DU1507427,Stock,ALXN,86.0,114.0116279
151,DU1507427,Stock,PYPL,97.0,103.3103093
152,DU1507427,Stock,INCY,-114.0,87.24930265
153,DU1507427,Stock,MPC,-182.0,54.98324835
154,DU1507427,Stock,ABMD,53.0,185.6388679
155,DU1507427,Stock,ROK,50.0,198.09
156,DU1507427,Stock,DISH,-288.0,34.6741632
157,DU1507427,Stock,BR,84.0,118.43190475
158,DU1507427,Stock,SYF,-268.0,36.8541179
159,DU1507427,Stock,CXO,-138.0,71.8811464
160,DU1507427,Stock,PPG,-88.0,114.35615
161,DU1507427,Stock,FLIR,-195.0,51.3936887
162,DU1507427,Stock,FRT,-76.0,131.80399475
163,DU1507427,Stock,HFC,-190.0,52.59352895
164,DU1507427,Stock,HOLX,205.0,48.905
165,DU1507427,Stock,UAL,107.0,91.8193458
166,DU1507427,Stock,ALLE,-97.0,103.0974371
167,DU1507427,Stock,HST,-596.0,16.75453405
168,DU1507427,Stock,HBI,-689.0,14.55183655
169,DU1507427,Stock,ACN,52.0,193.35923075
170,DU1507427,Stock,MET,-212.0,47.2016396
171,DU1507427,Stock,HRB,-424.0,23.5743929
172,DU1507427,Stock,AOS,-210.0,47.63389475
173,DU1507427,Stock,HRL,-245.0,40.80403635
174,DU1507427,Stock,AVGO,-34.0,292.96440295
175,DU1507427,Stock,SIVB,-51.0,195.38622745
176,DU1507427,Stock,TRV,71.0,141.5940845
177,DU1507427,Stock,AMGN,-48.0,208.54473125
178,DU1507427,Stock,GPC,-93.0,107.50690215
179,DU1507427,Stock,ANTM,-40.0,248.7197325
180,DU1507427,Stock,EIX,-153.0,65.2619941
181,DU1507427,Stock,MRK,-116.0,85.6894862
182,DU1507427,Stock,HCA,-73.0,135.9233685
183,DU1507427,Stock,AMP,-76.0,131.9139921
184,DU1507427,Stock,LKQ,28.0,30.575
185,DU1507427,Stock,SCHW,-281.0,36.3748039
186,DU1507427,Stock,NTAP,-178.0,56.2530983
187,DU1507427,Stock,BIIB,42.0,236.4238095
188,DU1507427,Stock,EXR,-94.0,106.0670468
189,DU1507427,Stock,SBUX,-118.0,83.6017093
190,DU1507427,Stock,GWW,-33.0,307.2032182
191,DU1507427,Stock,JNPR,-420.0,24.35151975
192,DU1507427,Stock,FFIV,67.0,146.01492535
193,DU1507427,Stock,TTWO,78.0,127.5028205
194,DU1507427,Stock,MCO,-48.0,209.4847104
195,DU1507427,Stock,DOV,-100.0,99.917812
196,DU1507427,Stock,NSC,51.0,192.60960785
197,DU1507427,Stock,XEL,155.0,64.7364516
198,DU1507427,Stock,TGT,-91.0,110.9865945
199,DU1507427,Stock,NUE,190.0,52.25526315
200,DU1507427,Stock,DIS,-66.0,149.6816303
201,DU1507427,Stock,DRE,286.0,34.585
202,DU1507427,Stock,CCI,74.0,134.1935135
203,DU1507427,Stock,ORCL,185.0,54.2454054
204,DU1507427,Stock,AIG,182.0,54.8264835
205,DU1507427,Stock,ETN,-123.0,81.1900699
206,DU1507427,Stock,WCG,-37.0,269.1672811
207,DU1507427,Stock,SWK,-74.0,136.01355135
208,DU1507427,Stock,SPG,65.0,154.0353846
209,DU1507427,Stock,CSX,-150.0,66.88183
210,DU1507427,Stock,DLR,-86.0,116.47584185
211,DU1507427,Stock,JWN,-312.0,32.1442154
212,DU1507427,Stock,CTL,664.0,15.003494
213,DU1507427,Stock,CMI,54.0,183.2485185
214,DU1507427,Stock,FTI,-443.0,22.6744115
215,DU1507427,Stock,NKE,107.0,92.3493458
216,DU1507427,Stock,MOS,460.0,21.505
217,DU1507427,Stock,DLTR,-108.0,91.2791028
218,DU1507427,Stock,NLOK,434.0,23.065
219,DU1507427,Stock,LB,-563.0,17.78056965
220,DU1507427,Stock,DE,-62.0,162.90037905
221,DU1507427,Stock,WAB,125.0,78.738
222,DU1507427,Stock,NOC,-27.0,367.39523705
223,DU1507427,Stock,NCLH,-208.0,48.13003845
