,Compte,Type,Ticker,Quantité,Average Cost
56,DU1507428,Stock,WRK,-244.0,40.5640414
57,DU1507428,Stock,PWR,-244.0,40.7440373
58,DU1507428,Stock,STZ,52.0,193.22923075
59,DU1507428,Stock,MRO,-820.0,12.1946284
60,DU1507428,Stock,CI,50.0,198.64
61,DU1507428,Stock,CRM,66.0,152.6751515
62,DU1507428,Stock,KMX,-107.0,93.67859625
63,DU1507428,Stock,MO,241.0,41.495
64,DU1507428,Stock,SLG,-117.0,84.2895889
65,DU1507428,Stock,TSCO,-102.0,97.54805785
66,DU1507428,Stock,CVX,88.0,113.38136365
67,DU1507428,Stock,MU,-207.0,47.58389565
68,DU1507428,Stock,JEF,-488.0,20.31446045
69,DU1507428,Stock,STX,-172.0,57.9928663
70,DU1507428,Stock,IPG,440.0,22.22454545
71,DU1507428,Stock,AES,-633.0,15.8477123
72,DU1507428,Stock,VIAC,274.0,39.80526825
73,DU1507428,Stock,ALL,-91.0,109.5366242
74,DU1507428,Stock,ALK,146.0,67.4268493
75,DU1507428,Stock,AMD,-287.0,35.12202855
76,DU1507428,Stock,TFX,-30.0,337.91955335
77,DU1507428,Stock,J,107.0,93.23495325
78,DU1507428,Stock,TIF,-74.0,133.4436054
79,DU1507428,Stock,XEC,-206.0,47.7338927
80,DU1507428,Stock,APH,-104.0,95.9544327
81,DU1507428,Stock,QRVO,126.0,79.5779365
82,DU1507428,Stock,CFG,260.0,37.895
83,DU1507428,Stock,TPR,368.0,27.045
84,DU1507428,Stock,IBM,73.0,135.37369865
85,DU1507428,Stock,SO,164.0,60.65609755
86,DU1507428,Stock,DISCA,-308.0,31.9542195
87,DU1507428,Stock,ADI,-88.0,113.01617725
88,DU1507428,Stock,SPB,12.0,51.35
89,DU1507428,Stock,HON,-55.0,178.1680109
90,DU1507428,Stock,AFL,-196.0,51.1137209
91,DU1507428,Stock,DD,151.0,64.7766225
92,DU1507428,Stock,IEX,7.0,167.13285715
93,DU1507428,Stock,AEE,131.0,75.8576336
94,DU1507428,Stock,TROW,-84.0,118.2755274
95,DU1507428,Stock,LEG,-192.0,51.3731922
96,DU1507428,Stock,BK,216.0,46.015
97,DU1507428,Stock,BDX,-38.0,257.28823945
98,DU1507428,Stock,BEN,-357.0,28.32589105
99,DU1507428,Stock,LLY,88.0,113.33136365
100,DU1507428,Stock,JPM,-88.0,116.09611365
101,DU1507428,Stock,LNC,-174.0,57.03295285
102,DU1507428,Stock,UPS,-84.0,117.2455488
103,DU1507428,Stock,LEN,-166.0,59.2726295
104,DU1507428,Stock,UHS,68.0,147.0647059
105,DU1507428,Stock,WYNN,80.0,120.9725
106,DU1507428,Stock,BLL,151.0,65.8766225
