,Compte,Type,Ticker,Quantité,Average Cost
55,DU1507428,Stock,NEM,-252.0,39.6440603
56,DU1507428,Stock,WRK,-244.0,40.5640414
57,DU1507428,Stock,STZ,52.0,193.22923075
58,DU1507428,Stock,MRO,-820.0,12.1946284
59,DU1507428,Stock,CI,50.0,198.64
60,DU1507428,Stock,CRM,66.0,152.6751515
61,DU1507428,Stock,KMX,-107.0,93.67859625
62,DU1507428,Stock,MO,241.0,41.495
63,DU1507428,Stock,SLG,-117.0,84.2895889
64,DU1507428,Stock,CVX,88.0,113.38136365
65,DU1507428,Stock,MU,-207.0,47.58389565
66,DU1507428,Stock,JEF,-488.0,20.31446045
67,DU1507428,Stock,STX,-172.0,57.9928663
68,DU1507428,Stock,IPG,440.0,22.22454545
69,DU1507428,Stock,AES,-633.0,15.8477123
70,DU1507428,Stock,VIAC,274.0,39.8042748
71,DU1507428,Stock,ALL,-91.0,109.5366242
72,DU1507428,Stock,AMD,-287.0,35.12202855
73,DU1507428,Stock,SYY,-120.0,82.02484915
74,DU1507428,Stock,TFX,-30.0,337.91955335
75,DU1507428,Stock,JEC,107.0,93.23495325
76,DU1507428,Stock,APH,-104.0,95.9544327
77,DU1507428,Stock,QRVO,126.0,79.5779365
78,DU1507428,Stock,CFG,260.0,37.895
79,DU1507428,Stock,TPR,368.0,27.045
80,DU1507428,Stock,DISCK,-329.0,29.97122095
81,DU1507428,Stock,IBM,73.0,135.37369865
82,DU1507428,Stock,SO,164.0,60.65609755
83,DU1507428,Stock,DISCA,-315.0,31.5042289
84,DU1507428,Stock,ADI,-88.0,113.01617725
85,DU1507428,Stock,SPB,12.0,51.35
86,DU1507428,Stock,HON,-55.0,178.1680109
87,DU1507428,Stock,AFL,-196.0,51.1137209
88,DU1507428,Stock,DD,151.0,64.7766225
89,DU1507428,Stock,IEX,7.0,167.13285715
90,DU1507428,Stock,LMT,-25.0,391.861768
91,DU1507428,Stock,AEE,131.0,75.8576336
92,DU1507428,Stock,TROW,-84.0,118.2755274
93,DU1507428,Stock,IT,69.0,145.98449275
94,DU1507428,Stock,DVN,-462.0,21.46794305
95,DU1507428,Stock,BK,216.0,46.015
96,DU1507428,Stock,BDX,-38.0,257.28823945
97,DU1507428,Stock,TXT,216.0,46.345
98,DU1507428,Stock,BEN,-357.0,28.32589105
99,DU1507428,Stock,LLY,88.0,113.33136365
100,DU1507428,Stock,LRCX,37.0,269.63702705
101,DU1507428,Stock,NOV,432.0,23.135
102,DU1507428,Stock,JPM,-88.0,116.09611365
103,DU1507428,Stock,LNC,-174.0,57.03295285
104,DU1507428,Stock,UPS,-84.0,117.2455488
105,DU1507428,Stock,UHS,68.0,147.0647059
106,DU1507428,Stock,WYNN,80.0,120.9725
107,DU1507428,Stock,BLL,151.0,65.8766225
108,DU1507428,Stock,ARNC,-321.0,30.9973545
109,DU1507428,Stock,BLK,-22.0,456.3049818
110,DU1507428,Stock,AVY,-89.0,112.61507755
111,DU1507428,Stock,UAA,-548.0,18.8144914
112,DU1507428,Stock,KLAC,-57.0,174.04873335
113,DU1507428,Stock,TJX,171.0,58.3816959
114,DU1507428,Stock,JNJ,-77.0,129.7242078
115,DU1507428,Stock,ATO,89.0,111.77123595
116,DU1507428,Stock,K,-152.0,65.2419513
117,DU1507428,Stock,ADP,-58.0,169.9791207
118,DU1507428,Stock,WLTW,-51.0,194.406249
119,DU1507428,Stock,TDG,19.0,528.7826316
120,DU1507428,Stock,KR,355.0,27.57739435
121,DU1507428,Stock,MTB,-61.0,163.0001131
122,DU1507428,Stock,FLT,-33.0,301.2833394
123,DU1507428,Stock,FBHS,163.0,61.52613495
124,DU1507428,Stock,BBY,-137.0,74.52833795
125,DU1507428,Stock,KSS,168.0,59.0759524
126,DU1507428,Stock,GOOG,-8.0,1205.1099375
127,DU1507428,Stock,GOOGL,-8.0,1249.099025
128,DU1507428,Stock,URI,-67.0,148.5018806
129,DU1507428,Stock,KIM,-998.0,20.17446325
130,DU1507428,Stock,HPE,660.0,14.915
131,DU1507428,Stock,HPQ,-501.0,19.72646845
132,DU1507428,Stock,IR,-76.0,131.1140092
133,DU1507428,Stock,SWKS,-118.0,86.0496246
134,DU1507428,Stock,REGN,27.0,367.03703705
135,DU1507428,Stock,SJM,-96.0,104.33730415
136,DU1507428,Stock,RHI,-172.0,58.28960465
137,DU1507428,Stock,CE,-82.0,123.18294025
138,DU1507428,Stock,MNST,-169.0,58.9927426
139,DU1507428,Stock,REG,147.0,67.8768027
140,DU1507428,Stock,GS,-46.0,219.47359785
141,DU1507428,Stock,FB,49.0,201.45040815
142,DU1507428,Stock,ADSK,-56.0,175.25839645
143,DU1507428,Stock,RTN,-46.0,213.97371305
144,DU1507428,Stock,ALXN,86.0,113.9216279
145,DU1507428,Stock,PYPL,97.0,103.3103093
146,DU1507428,Stock,INCY,-114.0,87.3293009
147,DU1507428,Stock,MPC,-154.0,65.3629435
148,DU1507428,Stock,ABMD,53.0,185.6388679
149,DU1507428,Stock,ROK,57.0,173.99754385
150,DU1507428,Stock,BR,84.0,118.36190475
151,DU1507428,Stock,SYF,-268.0,37.02411455
152,DU1507428,Stock,CXO,-138.0,72.3111377
153,DU1507428,Stock,FLIR,183.0,53.7054645
154,DU1507428,Stock,FRT,-76.0,131.80399475
155,DU1507428,Stock,HOLX,-210.0,47.64913285
156,DU1507428,Stock,HFC,193.0,50.88518135
157,DU1507428,Stock,ALLE,-97.0,103.0974371
158,DU1507428,Stock,HBI,-689.0,14.558774
159,DU1507428,Stock,ACN,52.0,193.35923075
160,DU1507428,Stock,MET,-212.0,47.19390375
161,DU1507428,Stock,AOS,-194.0,51.63334795
162,DU1507428,Stock,HRL,-232.0,42.66399785
163,DU1507428,Stock,AVGO,31.0,316.87225805
164,DU1507428,Stock,SNA,-63.0,156.6407651
