,Compte,Type,Ticker,Quantité,Average Cost
71,DU1507430,Stock,DD,152.0,65.55657895
72,DU1507430,Stock,ALB,150.0,66.40666665
73,DU1507430,Stock,ADI,91.0,110.02384615
74,DU1507430,Stock,HSY,64.0,155.625625
75,DU1507430,Stock,SO,164.0,60.65609755
76,DU1507430,Stock,AEP,107.0,93.3693458
77,DU1507430,Stock,IBM,70.0,142.6742857
78,DU1507430,Stock,DISCK,-401.0,25.0843616
79,DU1507430,Stock,BLK,-22.0,456.1549818
80,DU1507430,Stock,ARNC,360.0,27.675
81,DU1507430,Stock,UPS,-86.0,116.66490815
82,DU1507430,Stock,UHS,68.0,147.5547059
83,DU1507430,Stock,JPM,-88.0,116.08611365
84,DU1507430,Stock,LLY,89.0,112.20123595
85,DU1507430,Stock,LRCX,42.0,235.1138095
86,DU1507430,Stock,NOV,-455.0,21.3644387
87,DU1507430,Stock,LNC,163.0,61.27613495
88,DU1507430,Stock,TXT,214.0,46.775
89,DU1507430,Stock,BEN,349.0,28.7964613
90,DU1507430,Stock,IT,69.0,146.24449275
91,DU1507430,Stock,DVN,454.0,21.86618945
92,DU1507430,Stock,BDX,40.0,252.355
93,DU1507430,Stock,BK,214.0,46.78088785
94,DU1507430,Stock,LMT,27.0,375.03703705
95,DU1507430,Stock,LEG,244.0,40.845
96,DU1507430,Stock,HPQ,584.0,17.155
97,DU1507430,Stock,IR,85.0,118.3117647
98,DU1507430,Stock,HPE,657.0,15.275
99,DU1507430,Stock,KO,188.0,53.53531915
100,DU1507430,Stock,GOOGL,-8.0,1249.099025
101,DU1507430,Stock,GOOG,-8.0,1191.6602125
102,DU1507430,Stock,APTV,122.0,82.4681967
103,DU1507430,Stock,KR,-419.0,23.97438475
104,DU1507430,Stock,MTB,65.0,152.7153846
105,DU1507430,Stock,FBHS,-170.0,58.5810212
106,DU1507430,Stock,ADP,63.0,158.505873
107,DU1507430,Stock,TJX,-166.0,60.5326036
108,DU1507430,Stock,KLAC,-62.0,154.6105516
109,DU1507430,Stock,AXP,84.0,119.45190475
110,DU1507430,Stock,UAA,-509.0,19.8042941
111,DU1507430,Stock,AVY,-89.0,112.6063135
112,DU1507430,Stock,IVZ,623.0,16.66573835
113,DU1507430,Stock,ROL,-279.0,36.0041355
114,DU1507430,Stock,ROK,60.0,166.66666665
115,DU1507430,Stock,RTN,-50.0,199.405752
116,DU1507430,Stock,PYPL,99.0,102.010101
117,DU1507430,Stock,FB,55.0,182.3081818
118,DU1507430,Stock,ADSK,69.0,144.0094203
119,DU1507430,Stock,GS,-48.0,209.14471875
120,DU1507430,Stock,RCL,-94.0,107.2170234
121,DU1507430,Stock,RHI,-186.0,53.33340055
122,DU1507430,Stock,SWKS,-133.0,75.55079775
123,DU1507430,Stock,GD,-57.0,174.98871405
124,DU1507430,Stock,FLIR,-189.0,52.44350425
125,DU1507430,Stock,FITB,386.0,25.89681345
126,DU1507430,Stock,CXO,146.0,67.87369865
127,DU1507430,Stock,PPG,-83.0,124.05526505
128,DU1507430,Stock,DISH,-288.0,34.83027085
129,DU1507430,Stock,BR,80.0,124.3425
130,DU1507430,Stock,TRV,71.0,141.5140845
131,DU1507430,Stock,SNA,-64.0,158.1409828
132,DU1507430,Stock,HRB,-424.0,23.50439435
133,DU1507430,Stock,AOS,200.0,50.195
134,DU1507430,Stock,AVGO,35.0,289.46857145
135,DU1507430,Stock,HRL,245.0,40.775
136,DU1507430,Stock,MET,-216.0,46.463919
137,DU1507430,Stock,UAL,111.0,89.729009
138,DU1507430,Stock,ALLE,-99.0,101.0576879
139,DU1507430,Stock,HOLX,205.0,48.9562195
140,DU1507430,Stock,HBI,-689.0,14.5645794
141,DU1507430,Stock,HST,592.0,16.8550338
142,DU1507430,Stock,SHW,-18.0,564.13264445
143,DU1507430,Stock,T,-261.0,38.4040858
144,DU1507430,Stock,NTAP,-195.0,49.0167636
145,DU1507430,Stock,BIIB,36.0,278.8477778
146,DU1507430,Stock,SBUX,116.0,86.1786207
147,DU1507430,Stock,GWW,-33.0,308.60894545
148,DU1507430,Stock,SCHW,-251.0,40.4299801
149,DU1507430,Stock,AMP,-72.0,136.7831597
150,DU1507430,Stock,HCA,80.0,126.0125
151,DU1507430,Stock,MRK,119.0,83.7731933
152,DU1507430,Stock,ANTM,-42.0,239.93110475
153,DU1507430,Stock,EIX,140.0,71.72714285
154,DU1507430,Stock,ORCL,185.0,54.3254054
155,DU1507430,Stock,CCI,72.0,138.2738889
156,DU1507430,Stock,AIG,-189.0,53.23348785
157,DU1507430,Stock,DRE,-295.0,33.93028035
158,DU1507430,Stock,TMUS,128.0,77.9878125
159,DU1507430,Stock,TGT,-91.0,111.756578
160,DU1507430,Stock,DOV,-100.0,100.107809
161,DU1507430,Stock,JNPR,-424.0,23.2943986
162,DU1507430,Stock,TTWO,79.0,127.78265825
163,DU1507430,Stock,NTRS,-103.0,96.8041874
164,DU1507430,Stock,WFC,-201.0,50.2038418
165,DU1507430,Stock,WAB,157.0,63.8691083
166,DU1507430,Stock,NOC,-26.0,381.1835269
167,DU1507430,Stock,NCLH,202.0,49.715
168,DU1507430,Stock,LB,-566.0,17.65451535
169,DU1507430,Stock,DE,-62.0,162.03039675
170,DU1507430,Stock,MOS,521.0,19.235
171,DU1507430,Stock,DLR,-75.0,132.42380665
172,DU1507430,Stock,JWN,-315.0,31.6674
173,DU1507430,Stock,FTI,-443.0,22.70441085
174,DU1507430,Stock,SPG,-64.0,155.3410406
175,DU1507430,Stock,CSX,145.0,69.20689655
176,DU1507430,Stock,SWK,-67.0,150.46691495
177,DU1507430,Stock,FCX,1090.0,9.035
178,DU1507430,Stock,PKG,96.0,105.32041665
179,DU1507430,Stock,ISRG,-19.0,535.1861684
180,DU1507430,Stock,PNW,-103.0,97.3681563
181,DU1507430,Stock,NVDA,54.0,177.0085185
182,DU1507430,Stock,ANET,-42.0,238.1411405
183,DU1507430,Stock,A,134.0,75.0174627
184,DU1507430,Stock,PG,81.0,121.5823457
185,DU1507430,Stock,ABC,-123.0,81.11251055
186,DU1507430,Stock,SRE,-69.0,144.6879
187,DU1507430,Stock,PFE,279.0,35.89141575
188,DU1507430,Stock,PHM,-277.0,36.0713545
189,DU1507430,Stock,FAST,322.0,34.39152175
190,DU1507430,Stock,FANG,115.0,89.72869565
191,DU1507430,Stock,EMN,-137.0,73.62835695
192,DU1507430,Stock,ZBH,-73.0,135.9833671
193,DU1507430,Stock,FRC,-94.0,105.6270564
194,DU1507430,Stock,PEG,-162.0,61.6524321
195,DU1507430,Stock,EA,-105.0,95.9983695
196,DU1507430,Stock,ED,-108.0,93.08869445
197,DU1507430,Stock,PAYX,118.0,84.8484746
198,DU1507430,Stock,WAT,46.0,218.68173915
199,DU1507430,Stock,ECL,52.0,194.36
200,DU1507430,Stock,ALGN,54.0,185.0385185
201,DU1507430,Stock,PM,125.0,80.258
