,Compte,Type,Ticker,Quantité,Average Cost
197,DU1507430,Stock,PG,83.0,120.0720482
198,DU1507430,Stock,ABC,-123.0,81.11251055
199,DU1507430,Stock,SRE,71.0,141.598169
200,DU1507430,Stock,PFE,279.0,35.89141575
201,DU1507430,Stock,PHM,-277.0,36.0713545
202,DU1507430,Stock,FAST,322.0,34.39152175
203,DU1507430,Stock,EMN,-137.0,73.62835695
204,DU1507430,Stock,COP,-175.0,57.2529817
205,DU1507430,Stock,ZBH,-70.0,142.77264
206,DU1507430,Stock,FRC,-93.0,106.24692905
207,DU1507430,Stock,PEG,161.0,61.8062112
208,DU1507430,Stock,EA,101.0,98.809901
209,DU1507430,Stock,PAYX,118.0,84.8484746
210,DU1507430,Stock,OMC,-127.0,78.9846236
211,DU1507430,Stock,WAT,46.0,218.68173915
212,DU1507430,Stock,EL,54.0,186.2285185
213,DU1507430,Stock,ECL,52.0,194.36
214,DU1507430,Stock,ALGN,54.0,185.0385185
215,DU1507430,Stock,PM,-121.0,82.09991655
216,DU1507430,Stock,EFX,-72.0,138.84311805
217,DU1507430,Stock,IPGP,67.0,150.84492535
