,Compte,Type,Ticker,Quantité,Average Cost
185,DU1507429,Stock,RSG,116.0,86.5310345
186,DU1507429,Stock,DAL,-182.0,55.4157665
187,DU1507429,Stock,WFC,-201.0,50.2038418
188,DU1507429,Stock,NOC,-26.0,381.1835269
189,DU1507429,Stock,NCLH,190.0,52.35526315
190,DU1507429,Stock,WAB,127.0,78.607874
191,DU1507429,Stock,DE,-62.0,162.03039675
192,DU1507429,Stock,LB,-566.0,17.65451535
193,DU1507429,Stock,NLOK,434.0,23.915
194,DU1507429,Stock,DLTR,93.0,108.0007527
195,DU1507429,Stock,MOS,-478.0,21.00775145
196,DU1507429,Stock,NKE,109.0,91.8391743
197,DU1507429,Stock,FTI,-443.0,22.70441085
198,DU1507429,Stock,CMI,-55.0,182.4779218
199,DU1507429,Stock,JWN,271.0,37.4728598
200,DU1507429,Stock,DLR,-86.0,116.66583835
201,DU1507429,Stock,NI,382.0,26.185
202,DU1507429,Stock,ETN,-110.0,90.81891
203,DU1507429,Stock,FCX,1090.0,9.0322477
204,DU1507429,Stock,VIAB,406.0,24.635
205,DU1507429,Stock,PKG,-89.0,112.69384045
206,DU1507429,Stock,NVDA,48.0,209.66083335
207,DU1507429,Stock,A,-132.0,75.9283091
208,DU1507429,Stock,PG,83.0,120.0720482
209,DU1507429,Stock,ABC,-123.0,81.2100699
210,DU1507429,Stock,PFE,279.0,35.895
211,DU1507429,Stock,SRE,71.0,141.6040845
212,DU1507429,Stock,PHM,-278.0,36.025718
213,DU1507429,Stock,FANG,128.0,77.3378125
214,DU1507429,Stock,FAST,322.0,34.40847825
215,DU1507429,Stock,EMN,-137.0,73.6218606
216,DU1507429,Stock,ZBH,-70.0,142.77264
217,DU1507429,Stock,COP,-175.0,57.2529817
218,DU1507429,Stock,PEG,161.0,62.1462112
219,DU1507429,Stock,FRC,-93.0,106.24692905
220,DU1507429,Stock,WAT,46.0,218.68173915
221,DU1507429,Stock,OMC,-127.0,78.98249765
222,DU1507429,Stock,ED,-114.0,87.80937895
223,DU1507429,Stock,PAYX,118.0,84.8484746
224,DU1507429,Stock,ECL,52.0,194.35923075
225,DU1507429,Stock,EL,54.0,186.2285185
226,DU1507429,Stock,PM,-121.0,82.10512315
227,DU1507429,Stock,ALGN,55.0,184.9781818
228,DU1507429,Stock,SEE,-250.0,39.6720596
229,DU1507429,Stock,IPGP,-71.0,140.15289435
230,DU1507429,Stock,EFX,-72.0,138.84311805
