,Compte,Type,Ticker,Quantité,Average Cost
104,DU1507428,Stock,JPM,-88.0,116.09611365
105,DU1507428,Stock,LNC,-174.0,57.03295285
106,DU1507428,Stock,LOW,-90.0,111.73645665
107,DU1507428,Stock,UNP,60.0,165.49666665
108,DU1507428,Stock,UPS,-86.0,115.7758558
109,DU1507428,Stock,UHS,68.0,147.0647059
110,DU1507428,Stock,WYNN,80.0,120.9725
111,DU1507428,Stock,BLL,151.0,65.8766225
112,DU1507428,Stock,ARNC,-321.0,30.9973545
113,DU1507428,Stock,BLK,-22.0,456.3049818
114,DU1507428,Stock,AVY,-89.0,112.61507755
115,DU1507428,Stock,UAA,-548.0,18.8144914
116,DU1507428,Stock,KLAC,-57.0,174.04873335
117,DU1507428,Stock,AXP,-82.0,120.67933415
118,DU1507428,Stock,TJX,171.0,58.3816959
119,DU1507428,Stock,JNJ,-77.0,129.7242078
120,DU1507428,Stock,ATO,89.0,111.77123595
121,DU1507428,Stock,K,-152.0,65.2419513
122,DU1507428,Stock,ADP,-58.0,169.9791207
123,DU1507428,Stock,WLTW,-51.0,194.406249
124,DU1507428,Stock,TDG,19.0,528.7826316
125,DU1507428,Stock,KR,370.0,26.915
126,DU1507428,Stock,MTB,-61.0,163.0001131
127,DU1507428,Stock,FLT,-33.0,301.2833394
128,DU1507428,Stock,FBHS,163.0,61.52613495
129,DU1507428,Stock,BBY,-137.0,74.52833795
130,DU1507428,Stock,KSS,168.0,59.0759524
131,DU1507428,Stock,GOOG,-8.0,1205.1099375
132,DU1507428,Stock,GOOGL,-8.0,1249.099025
133,DU1507428,Stock,URI,-67.0,148.5018806
134,DU1507428,Stock,KIM,-998.0,20.17446325
135,DU1507428,Stock,HPE,660.0,14.915
136,DU1507428,Stock,IR,-76.0,131.1140092
137,DU1507428,Stock,SWKS,-118.0,86.0496246
138,DU1507428,Stock,GD,54.0,183.2685185
139,DU1507428,Stock,REGN,27.0,367.03703705
140,DU1507428,Stock,SJM,-96.0,104.33730415
141,DU1507428,Stock,RHI,-172.0,58.28960465
142,DU1507428,Stock,CE,-82.0,123.18294025
143,DU1507428,Stock,MNST,-169.0,58.9927426
144,DU1507428,Stock,REG,147.0,67.8768027
145,DU1507428,Stock,GS,-46.0,219.47359785
146,DU1507428,Stock,FB,49.0,201.45040815
147,DU1507428,Stock,ADSK,60.0,165.39666665
148,DU1507428,Stock,PYPL,97.0,103.3103093
149,DU1507428,Stock,INCY,-114.0,87.3293009
150,DU1507428,Stock,MPC,-154.0,65.3629435
151,DU1507428,Stock,ABMD,53.0,185.6388679
152,DU1507428,Stock,ROK,57.0,173.99754385
153,DU1507428,Stock,BR,84.0,118.36190475
154,DU1507428,Stock,SYF,-268.0,37.02411455
155,DU1507428,Stock,CXO,-138.0,72.3111377
156,DU1507428,Stock,PPG,78.0,125.9428205
157,DU1507428,Stock,FLIR,183.0,53.7054645
158,DU1507428,Stock,FRT,-76.0,131.80399475
159,DU1507428,Stock,HOLX,-210.0,47.64913285
160,DU1507428,Stock,UAL,-106.0,92.55853115
161,DU1507428,Stock,ALLE,-97.0,103.0974371
162,DU1507428,Stock,HBI,-689.0,14.558774
163,DU1507428,Stock,ACN,52.0,193.35923075
164,DU1507428,Stock,MET,-212.0,47.19390375
165,DU1507428,Stock,HRB,-424.0,23.5743929
166,DU1507428,Stock,AOS,-194.0,51.63334795
167,DU1507428,Stock,HRL,-232.0,42.66399785
168,DU1507428,Stock,SNA,-64.0,158.1409828
169,DU1507428,Stock,TRV,-72.0,136.5531653
170,DU1507428,Stock,GPC,-93.0,107.73689785
171,DU1507428,Stock,ANTM,34.0,294.59941175
172,DU1507428,Stock,EIX,-161.0,62.0323857
173,DU1507428,Stock,MRK,-116.0,85.93948105
174,DU1507428,Stock,ADBE,4.0,282.07
175,DU1507428,Stock,HCA,-73.0,135.9233685
176,DU1507428,Stock,PVH,-115.0,87.19938
177,DU1507428,Stock,AMP,63.0,158.595873
178,DU1507428,Stock,LKQ,316.0,31.645
179,DU1507428,Stock,NTAP,158.0,62.4263291
180,DU1507428,Stock,BIIB,42.0,236.6938095
181,DU1507428,Stock,EXR,-86.0,117.5758186
182,DU1507428,Stock,SBUX,-118.0,84.0596661
183,DU1507428,Stock,GWW,-31.0,318.97101935
184,DU1507428,Stock,JNPR,-388.0,25.7143487
185,DU1507428,Stock,FFIV,67.0,145.88492535
186,DU1507428,Stock,DHI,-182.0,54.71325385
187,DU1507428,Stock,TTWO,85.0,117.1417647
188,DU1507428,Stock,MCO,-44.0,223.9125182
189,DU1507428,Stock,DOV,-88.0,112.2461932
190,DU1507428,Stock,NSC,51.0,192.70960785
191,DU1507428,Stock,XEL,155.0,64.7364516
192,DU1507428,Stock,NUE,188.0,52.71531915
193,DU1507428,Stock,DIS,-66.0,151.49159395
194,DU1507428,Stock,TMUS,-125.0,78.860248
195,DU1507428,Stock,DRE,286.0,34.568986
196,DU1507428,Stock,CCI,74.0,133.2735135
197,DU1507428,Stock,ORCL,185.0,54.2454054
198,DU1507428,Stock,AIG,185.0,53.3954054
199,DU1507428,Stock,ETN,-110.0,90.7189118
200,DU1507428,Stock,WCG,-31.0,317.82104195
201,DU1507428,Stock,CSX,139.0,71.98719425
202,DU1507428,Stock,SPG,-65.0,150.42138155
203,DU1507428,Stock,ILMN,31.0,320.03225805
204,DU1507428,Stock,DLR,-86.0,116.66583835
205,DU1507428,Stock,CTL,664.0,14.935
206,DU1507428,Stock,PPL,-322.0,31.1249199
207,DU1507428,Stock,FTI,-484.0,20.6444535
208,DU1507428,Stock,NKE,107.0,92.3493458
209,DU1507428,Stock,MOS,-545.0,18.22230185
210,DU1507428,Stock,NLOK,434.0,23.065
211,DU1507428,Stock,LB,-566.0,17.68451485
212,DU1507428,Stock,NOC,-3.0,374.6588
213,DU1507428,Stock,NCLH,183.0,54.1254645
214,DU1507428,Stock,WFC,-201.0,50.2038418
215,DU1507428,Stock,DAL,-182.0,55.4437879
216,DU1507428,Stock,RSG,116.0,86.2786207
217,DU1507428,Stock,MKTX,26.0,379.24846155
218,DU1507428,Stock,D,-128.0,79.10043125
219,DU1507428,Stock,NTRS,-113.0,88.83919205
220,DU1507428,Stock,FAST,321.0,30.83811525
221,DU1507428,Stock,FANG,131.0,75.23
222,DU1507428,Stock,PHM,-278.0,36.0041356
223,DU1507428,Stock,SRE,71.0,141.4940845
224,DU1507428,Stock,PFE,279.0,35.865
225,DU1507428,Stock,PG,83.0,120.0820482
226,DU1507428,Stock,A,-132.0,76.0107318
227,DU1507428,Stock,ESS,4.0,327.75
228,DU1507428,Stock,NVDA,-45.0,217.7731511
229,DU1507428,Stock,ANET,-42.0,239.5711119
230,DU1507428,Stock,ISRG,-19.0,535.1861684
231,DU1507428,Stock,PKG,-89.0,112.68631235
232,DU1507428,Stock,VIAB,48.0,25.83083335
233,DU1507428,Stock,FCX,1090.0,9.035
234,DU1507428,Stock,EFX,-72.0,138.11535555
235,DU1507428,Stock,SEE,-261.0,38.2064272
236,DU1507428,Stock,ALGN,54.0,186.9285185
237,DU1507428,Stock,PM,-119.0,83.5597479
238,DU1507428,Stock,ECL,52.0,194.22923075
239,DU1507428,Stock,OMC,-127.0,78.98824565
240,DU1507428,Stock,WAT,46.0,219.54173915
241,DU1507428,Stock,EA,97.0,100.4903093
242,DU1507428,Stock,EOG,-141.0,70.61132695
243,DU1507428,Stock,PEG,161.0,61.8062112
244,DU1507428,Stock,EXC,222.0,44.485
245,DU1507428,Stock,COP,163.0,60.23613495
246,DU1507428,Stock,ZBH,-68.0,145.07217205
247,DU1507428,Stock,EMN,-137.0,73.62105765
