,Compte,Type,Ticker,Quantité,Average Cost
56,DU1507428,Stock,WRK,-244.0,40.5640414
57,DU1507428,Stock,PWR,-244.0,40.7440373
58,DU1507428,Stock,STZ,52.0,193.22923075
59,DU1507428,Stock,MRO,-820.0,12.1946284
60,DU1507428,Stock,CI,50.0,198.64
61,DU1507428,Stock,CRM,66.0,152.6751515
62,DU1507428,Stock,KMX,-107.0,93.67859625
63,DU1507428,Stock,MO,241.0,41.495
64,DU1507428,Stock,SLG,-117.0,84.2895889
65,DU1507428,Stock,TSCO,-102.0,97.54805785
66,DU1507428,Stock,CVX,88.0,113.38136365
67,DU1507428,Stock,MU,-207.0,47.58389565
68,DU1507428,Stock,JEF,-488.0,20.31446045
69,DU1507428,Stock,STX,-172.0,57.9928663
70,DU1507428,Stock,IPG,440.0,22.22454545
71,DU1507428,Stock,AES,-633.0,15.8477123
72,DU1507428,Stock,VIAC,274.0,39.80526825
73,DU1507428,Stock,ALL,-91.0,109.5366242
74,DU1507428,Stock,ALK,146.0,67.4268493
75,DU1507428,Stock,AMD,-287.0,35.12202855
76,DU1507428,Stock,TFX,-30.0,337.91955335
77,DU1507428,Stock,J,107.0,93.23495325
78,DU1507428,Stock,TIF,-74.0,133.4436054
79,DU1507428,Stock,XEC,-206.0,47.7338927
80,DU1507428,Stock,APH,-104.0,95.9544327
81,DU1507428,Stock,QRVO,126.0,79.5779365
82,DU1507428,Stock,CFG,260.0,37.895
83,DU1507428,Stock,TPR,368.0,27.045
84,DU1507428,Stock,IBM,73.0,135.37369865
85,DU1507428,Stock,SO,164.0,60.65609755
86,DU1507428,Stock,DISCA,-308.0,31.9542195
87,DU1507428,Stock,ADI,-88.0,113.01617725
88,DU1507428,Stock,SPB,12.0,51.35
89,DU1507428,Stock,HON,-55.0,178.1680109
90,DU1507428,Stock,AFL,-196.0,51.1137209
91,DU1507428,Stock,DD,151.0,64.7766225
92,DU1507428,Stock,IEX,7.0,167.13285715
93,DU1507428,Stock,AEE,131.0,75.8576336
94,DU1507428,Stock,TROW,-84.0,118.2755274
95,DU1507428,Stock,LEG,-192.0,51.3731922
96,DU1507428,Stock,BK,216.0,46.015
97,DU1507428,Stock,BDX,-38.0,257.28823945
98,DU1507428,Stock,BEN,-357.0,28.32589105
99,DU1507428,Stock,LLY,88.0,113.33136365
100,DU1507428,Stock,JPM,-88.0,116.09611365
101,DU1507428,Stock,LNC,-174.0,57.03295285
102,DU1507428,Stock,UPS,-84.0,117.2455488
103,DU1507428,Stock,LEN,-166.0,59.2726295
104,DU1507428,Stock,UHS,68.0,147.0647059
105,DU1507428,Stock,WYNN,80.0,120.9725
106,DU1507428,Stock,BLL,151.0,65.8766225
107,DU1507428,Stock,ARNC,-321.0,30.9973545
108,DU1507428,Stock,BLK,-22.0,456.3049818
109,DU1507428,Stock,AVY,-89.0,112.61507755
110,DU1507428,Stock,KLAC,-57.0,174.04873335
111,DU1507428,Stock,TJX,171.0,58.3816959
112,DU1507428,Stock,JNJ,-77.0,129.7242078
113,DU1507428,Stock,ATO,89.0,111.77123595
114,DU1507428,Stock,K,-152.0,65.2419513
115,DU1507428,Stock,ADP,-58.0,169.9791207
116,DU1507428,Stock,TDG,19.0,528.7826316
117,DU1507428,Stock,WLTW,-51.0,194.406249
118,DU1507428,Stock,KR,355.0,27.57739435
119,DU1507428,Stock,MTB,-61.0,163.0001131
120,DU1507428,Stock,APTV,106.0,92.96943395
121,DU1507428,Stock,FLT,-33.0,301.2833394
122,DU1507428,Stock,FBHS,163.0,61.52613495
123,DU1507428,Stock,BBY,-137.0,74.52833795
124,DU1507428,Stock,GOOG,-8.0,1205.1099375
125,DU1507428,Stock,GOOGL,-8.0,1249.099025
126,DU1507428,Stock,AZO,-8.0,1249.849
127,DU1507428,Stock,URI,-67.0,148.5018806
128,DU1507428,Stock,KIM,-998.0,20.17446325
129,DU1507428,Stock,HPE,660.0,14.915
130,DU1507428,Stock,HPQ,-501.0,19.72646845
131,DU1507428,Stock,IR,-76.0,131.1140092
132,DU1507428,Stock,SWKS,-118.0,86.0496246
133,DU1507428,Stock,GD,54.0,182.7485185
134,DU1507428,Stock,SJM,-96.0,104.33730415
135,DU1507428,Stock,RHI,-172.0,58.28960465
136,DU1507428,Stock,CE,-82.0,123.18294025
137,DU1507428,Stock,MNST,-169.0,58.9927426
138,DU1507428,Stock,REG,147.0,67.8768027
139,DU1507428,Stock,FB,49.0,201.45040815
140,DU1507428,Stock,ADSK,-56.0,175.25839645
141,DU1507428,Stock,RTN,-46.0,213.97371305
142,DU1507428,Stock,ALXN,86.0,113.9216279
143,DU1507428,Stock,PYPL,97.0,103.3103093
144,DU1507428,Stock,INCY,-114.0,87.3293009
145,DU1507428,Stock,ROL,285.0,34.505
146,DU1507428,Stock,MPC,-154.0,65.3629435
147,DU1507428,Stock,ABMD,53.0,185.6388679
148,DU1507428,Stock,ROK,57.0,173.99754385
149,DU1507428,Stock,BR,84.0,118.36190475
150,DU1507428,Stock,SYF,-268.0,37.02411455
151,DU1507428,Stock,CXO,-138.0,72.3111377
152,DU1507428,Stock,FRT,-76.0,131.80399475
153,DU1507428,Stock,SHW,17.0,573.69882355
154,DU1507428,Stock,HOLX,-210.0,47.64913285
155,DU1507428,Stock,HFC,193.0,50.88518135
156,DU1507428,Stock,ALLE,-97.0,103.0974371
157,DU1507428,Stock,HBI,-689.0,14.558774
158,DU1507428,Stock,ACN,52.0,193.35923075
159,DU1507428,Stock,MET,-212.0,47.19390375
160,DU1507428,Stock,HRB,425.0,23.155
161,DU1507428,Stock,AOS,-194.0,51.63334795
162,DU1507428,Stock,HRL,-232.0,42.66399785
163,DU1507428,Stock,AVGO,31.0,315.04225805
164,DU1507428,Stock,SNA,-63.0,156.6407651
165,DU1507428,Stock,TRV,72.0,135.3138889
166,DU1507428,Stock,GPC,-93.0,107.73689785
167,DU1507428,Stock,ANTM,34.0,294.59941175
168,DU1507428,Stock,EIX,-161.0,62.0323857
169,DU1507428,Stock,MRK,-111.0,89.12902705
170,DU1507428,Stock,ADBE,4.0,282.07
171,DU1507428,Stock,HCA,-73.0,135.9233685
172,DU1507428,Stock,AMP,63.0,158.595873
173,DU1507428,Stock,LKQ,-277.0,35.7141415
174,DU1507428,Stock,NTAP,162.0,60.64382715
175,DU1507428,Stock,BIIB,42.0,236.6938095
176,DU1507428,Stock,EXR,-86.0,117.5758186
177,DU1507428,Stock,T,257.0,38.115
178,DU1507428,Stock,SBUX,-118.0,84.0596661
179,DU1507428,Stock,GWW,-31.0,318.97101935
180,DU1507428,Stock,JNPR,-388.0,25.7143487
181,DU1507428,Stock,FFIV,68.0,138.0047059
182,DU1507428,Stock,DHI,-182.0,54.71325385
183,DU1507428,Stock,TTWO,85.0,117.1417647
184,DU1507428,Stock,MCO,-43.0,230.3218558
185,DU1507428,Stock,DOV,-88.0,112.2461932
186,DU1507428,Stock,NSC,51.0,192.70960785
187,DU1507428,Stock,XEL,155.0,64.7364516
188,DU1507428,Stock,NUE,188.0,52.71531915
189,DU1507428,Stock,CCI,74.0,133.2735135
190,DU1507428,Stock,ORCL,185.0,54.2454054
191,DU1507428,Stock,AIG,190.0,51.36526315
192,DU1507428,Stock,ETN,-110.0,90.7189118
193,DU1507428,Stock,WCG,-31.0,317.82104195
194,DU1507428,Stock,SWK,-63.0,158.32073015
195,DU1507428,Stock,CSX,139.0,71.98719425
196,DU1507428,Stock,NI,370.0,26.555
197,DU1507428,Stock,ILMN,31.0,320.03225805
198,DU1507428,Stock,DLR,-86.0,116.66583835
199,DU1507428,Stock,JWN,-253.0,38.9440747
200,DU1507428,Stock,CTL,664.0,14.935
201,DU1507428,Stock,PPL,-322.0,31.1249199
202,DU1507428,Stock,FTI,-484.0,20.6444535
203,DU1507428,Stock,NKE,107.0,92.3493458
204,DU1507428,Stock,MOS,-527.0,18.69449395
205,DU1507428,Stock,DLTR,-108.0,91.46280185
206,DU1507428,Stock,NLOK,434.0,23.065
207,DU1507428,Stock,LB,-566.0,17.68451485
208,DU1507428,Stock,WAB,-132.0,74.8507553
209,DU1507428,Stock,NOC,-3.0,374.6588
210,DU1507428,Stock,NCLH,183.0,54.1254645
211,DU1507428,Stock,WFC,-201.0,50.2038418
212,DU1507428,Stock,DAL,-182.0,55.4437879
213,DU1507428,Stock,RSG,116.0,86.2786207
214,DU1507428,Stock,MKTX,26.0,379.24846155
215,DU1507428,Stock,D,-128.0,79.10043125
216,DU1507428,Stock,NTRS,-113.0,88.83919205
217,DU1507428,Stock,FAST,321.0,30.83811525
218,DU1507428,Stock,FANG,122.0,80.7281967
219,DU1507428,Stock,PFG,187.0,52.4553476
220,DU1507428,Stock,PFE,279.0,35.865
221,DU1507428,Stock,A,-132.0,76.0107318
222,DU1507428,Stock,ESS,4.0,327.75
223,DU1507428,Stock,NVDA,-45.0,217.7731511
224,DU1507428,Stock,ANET,-42.0,239.5711119
225,DU1507428,Stock,ISRG,-19.0,535.1861684
226,DU1507428,Stock,PKG,-89.0,112.68631235
227,DU1507428,Stock,FCX,1090.0,9.035
228,DU1507428,Stock,IPGP,-72.0,137.09315415
229,DU1507428,Stock,ALGN,54.0,186.9285185
230,DU1507428,Stock,PM,-119.0,83.5597479
231,DU1507428,Stock,EL,-50.0,198.09578
232,DU1507428,Stock,ECL,52.0,194.22923075
233,DU1507428,Stock,ED,114.0,86.26877195
234,DU1507428,Stock,OMC,-127.0,78.98824565
235,DU1507428,Stock,WAT,46.0,219.54173915
236,DU1507428,Stock,EA,-96.0,103.2373271
237,DU1507428,Stock,EOG,138.0,69.8642029
238,DU1507428,Stock,PEG,161.0,61.8062112
239,DU1507428,Stock,EXC,222.0,44.485
240,DU1507428,Stock,COP,-160.0,61.648605
241,DU1507428,Stock,EMN,-137.0,73.62105765
