,Compte,Type,Ticker,Quantité,Average Cost
77,DU1507427,Stock,AME,-115.0,87.20938
78,DU1507427,Stock,AMD,-287.0,34.9841568
79,DU1507427,Stock,JEC,-108.0,92.6987028
80,DU1507427,Stock,JBHT,92.0,108.64086955
81,DU1507427,Stock,XEC,197.0,50.81507615
82,DU1507427,Stock,QRVO,126.0,79.5779365
83,DU1507427,Stock,CFG,-298.0,33.69076075
84,DU1507427,Stock,ADS,77.0,130.202987
85,DU1507427,Stock,TPR,368.0,27.105
86,DU1507427,Stock,DISCK,-401.0,25.0444621
87,DU1507427,Stock,IBM,70.0,143.3042857
88,DU1507427,Stock,AEP,107.0,93.4193458
89,DU1507427,Stock,SO,164.0,60.65609755
90,DU1507427,Stock,DISCA,-376.0,26.6343295
91,DU1507427,Stock,HSY,-65.0,153.6113169
92,DU1507427,Stock,HON,-56.0,179.9782982
93,DU1507427,Stock,ALB,150.0,66.70666665
94,DU1507427,Stock,AFL,-196.0,51.07372145
95,DU1507427,Stock,DD,-154.0,65.02204155
96,DU1507427,Stock,LMT,27.0,375.26703705
97,DU1507427,Stock,AEE,127.0,78.917874
98,DU1507427,Stock,TROW,-84.0,118.2755274
99,DU1507427,Stock,LEG,-217.0,46.0639272
100,DU1507427,Stock,IT,69.0,145.98449275
101,DU1507427,Stock,DVN,382.0,26.155
102,DU1507427,Stock,BK,213.0,46.995
103,DU1507427,Stock,BDX,-40.0,248.619735
104,DU1507427,Stock,TXT,207.0,48.275
105,DU1507427,Stock,BEN,-357.0,27.9843017
106,DU1507427,Stock,LLY,89.0,111.48123595
107,DU1507427,Stock,NOV,443.0,22.5530587
108,DU1507427,Stock,JPM,-88.0,115.1061341
109,DU1507427,Stock,LNC,-168.0,59.72269225
110,DU1507427,Stock,LOW,-90.0,111.4864622
111,DU1507427,Stock,UPS,-86.0,117.2458256
112,DU1507427,Stock,LEN,-169.0,59.09274025
113,DU1507427,Stock,UHS,68.0,147.4147059
114,DU1507427,Stock,WYNN,-88.0,113.81616135
115,DU1507427,Stock,BLL,153.0,65.20653595
116,DU1507427,Stock,BLK,-22.0,456.09498635
117,DU1507427,Stock,ARNC,338.0,29.505
118,DU1507427,Stock,IVZ,589.0,16.975
119,DU1507427,Stock,AVY,-90.0,111.06647
120,DU1507427,Stock,KLAC,-63.0,159.8506984
121,DU1507427,Stock,AXP,84.0,118.84190475
122,DU1507427,Stock,ATO,89.0,111.79123595
123,DU1507427,Stock,ADP,-62.0,162.82038065
124,DU1507427,Stock,KR,370.0,26.915
125,DU1507427,Stock,APTV,112.0,89.22892855
126,DU1507427,Stock,FLT,-33.0,301.4133394
127,DU1507427,Stock,FBHS,163.0,61.52613495
128,DU1507427,Stock,BBY,-137.0,73.1410679
129,DU1507427,Stock,GOOG,-8.0,1205.1099375
130,DU1507427,Stock,GOOGL,-8.0,1245.7490875
131,DU1507427,Stock,AZO,9.0,1100.4811111
132,DU1507427,Stock,URI,-76.0,131.72399605
133,DU1507427,Stock,HPE,657.0,15.2358676
134,DU1507427,Stock,HPQ,541.0,18.48727355
135,DU1507427,Stock,IR,-76.0,130.92401315
136,DU1507427,Stock,KO,184.0,54.2554348
137,DU1507427,Stock,SWKS,-111.0,90.86376575
138,DU1507427,Stock,GD,56.0,178.71785715
139,DU1507427,Stock,REGN,33.0,306.85030305
140,DU1507427,Stock,RHI,-172.0,58.10286395
141,DU1507427,Stock,CE,-82.0,123.0951378
142,DU1507427,Stock,RCL,-93.0,107.33690645
143,DU1507427,Stock,MNST,-177.0,56.3922164
144,DU1507427,Stock,REG,147.0,67.8768027
145,DU1507427,Stock,GS,-48.0,208.8647229
146,DU1507427,Stock,ADSK,-66.0,151.41159545
147,DU1507427,Stock,RTN,-50.0,199.325754
148,DU1507427,Stock,ALXN,94.0,106.3306383
149,DU1507427,Stock,PYPL,97.0,103.3103093
150,DU1507427,Stock,INCY,120.0,83.52833335
151,DU1507427,Stock,MPC,-182.0,54.98324835
152,DU1507427,Stock,ROL,-279.0,35.88696955
153,DU1507427,Stock,ABMD,54.0,184.2985185
154,DU1507427,Stock,ROK,60.0,166.70666665
155,DU1507427,Stock,DISH,-288.0,34.6741632
156,DU1507427,Stock,SYF,282.0,35.445
157,DU1507427,Stock,FITB,378.0,26.555
158,DU1507427,Stock,PPG,-88.0,114.35615
159,DU1507427,Stock,FLIR,-195.0,51.3936887
160,DU1507427,Stock,FRT,-76.0,131.80399475
161,DU1507427,Stock,SHW,17.0,573.51882355
162,DU1507427,Stock,HFC,-183.0,54.6832847
163,DU1507427,Stock,HOLX,205.0,48.905
164,DU1507427,Stock,UAL,108.0,92.37925925
