,Compte,Type,Ticker,Quantité,Average Cost
55,DU1507428,Stock,CHRW,100.0,76.18
56,DU1507428,Stock,AIV,185.0,53.32702705
57,DU1507428,Stock,NEM,-252.0,39.6440603
58,DU1507428,Stock,WRK,-244.0,40.5640414
59,DU1507428,Stock,PWR,-244.0,40.7440373
60,DU1507428,Stock,STZ,52.0,193.22923075
61,DU1507428,Stock,MRO,-820.0,12.1946284
62,DU1507428,Stock,CI,50.0,198.64
63,DU1507428,Stock,CRM,66.0,152.6751515
64,DU1507428,Stock,KMX,-107.0,93.67859625
65,DU1507428,Stock,MO,241.0,41.495
66,DU1507428,Stock,SLG,-117.0,84.2895889
67,DU1507428,Stock,TSCO,-102.0,97.54805785
68,DU1507428,Stock,CVX,88.0,113.38136365
69,DU1507428,Stock,MU,-207.0,47.58389565
70,DU1507428,Stock,JEF,-488.0,20.31446045
71,DU1507428,Stock,STX,-172.0,57.9928663
72,DU1507428,Stock,IPG,440.0,22.22454545
73,DU1507428,Stock,AES,-633.0,15.8477123
74,DU1507428,Stock,VIAC,274.0,39.80526825
75,DU1507428,Stock,ALL,-91.0,109.5366242
76,DU1507428,Stock,ALK,146.0,67.4268493
77,DU1507428,Stock,AMD,-287.0,35.12202855
78,DU1507428,Stock,SYY,-120.0,82.02484915
79,DU1507428,Stock,TFX,-30.0,337.91955335
80,DU1507428,Stock,JEC,107.0,93.23495325
81,DU1507428,Stock,APH,-104.0,95.9544327
82,DU1507428,Stock,QRVO,126.0,79.5779365
83,DU1507428,Stock,CFG,260.0,37.895
84,DU1507428,Stock,TPR,368.0,27.045
85,DU1507428,Stock,IBM,73.0,135.37369865
86,DU1507428,Stock,SO,164.0,60.65609755
87,DU1507428,Stock,ADI,-88.0,113.01617725
88,DU1507428,Stock,SPB,12.0,51.35
89,DU1507428,Stock,HON,-55.0,178.1680109
90,DU1507428,Stock,AFL,-196.0,51.1137209
91,DU1507428,Stock,DD,151.0,64.7766225
92,DU1507428,Stock,IEX,7.0,167.13285715
93,DU1507428,Stock,AEE,131.0,75.8576336
94,DU1507428,Stock,TROW,-84.0,118.2755274
95,DU1507428,Stock,DVN,-462.0,21.46794305
96,DU1507428,Stock,BK,216.0,46.015
97,DU1507428,Stock,BDX,-38.0,257.28823945
98,DU1507428,Stock,TXT,216.0,46.345
99,DU1507428,Stock,BEN,-357.0,28.32589105
100,DU1507428,Stock,LLY,88.0,113.33136365
101,DU1507428,Stock,NOV,432.0,23.135
102,DU1507428,Stock,JPM,-88.0,116.09611365
103,DU1507428,Stock,LNC,-174.0,57.03295285
104,DU1507428,Stock,UPS,-84.0,117.2455488
105,DU1507428,Stock,UHS,68.0,147.0647059
106,DU1507428,Stock,WYNN,80.0,120.9725
107,DU1507428,Stock,BLL,151.0,65.8766225
108,DU1507428,Stock,ARNC,-321.0,30.9973545
109,DU1507428,Stock,BLK,-22.0,456.3049818
110,DU1507428,Stock,AVY,-89.0,112.61507755
111,DU1507428,Stock,UAA,-548.0,18.8144914
112,DU1507428,Stock,KLAC,-57.0,174.04873335
113,DU1507428,Stock,TJX,171.0,58.3816959
114,DU1507428,Stock,JNJ,-77.0,129.7242078
115,DU1507428,Stock,ATO,89.0,111.77123595
116,DU1507428,Stock,K,-152.0,65.2419513
117,DU1507428,Stock,ADP,-58.0,169.9791207
118,DU1507428,Stock,WLTW,-51.0,194.406249
119,DU1507428,Stock,TDG,19.0,528.7826316
120,DU1507428,Stock,KR,355.0,27.57739435
121,DU1507428,Stock,MTB,-61.0,163.0001131
