,Compte,Type,Ticker,Quantité,Average Cost
184,DU1507429,Stock,NLOK,434.0,23.915
185,DU1507429,Stock,DLTR,93.0,108.0007527
186,DU1507429,Stock,MOS,-478.0,21.00775145
187,DU1507429,Stock,NKE,109.0,91.8391743
188,DU1507429,Stock,FTI,-443.0,22.70441085
189,DU1507429,Stock,CMI,-54.0,181.68760185
190,DU1507429,Stock,CTL,664.0,14.975
191,DU1507429,Stock,JWN,271.0,37.4728598
192,DU1507429,Stock,DLR,-86.0,116.66583835
193,DU1507429,Stock,ILMN,33.0,301.37030305
194,DU1507429,Stock,NI,382.0,26.185
195,DU1507429,Stock,CSX,139.0,71.94719425
196,DU1507429,Stock,SWK,-64.0,156.57101405
197,DU1507429,Stock,WCG,33.0,303.20030305
198,DU1507429,Stock,ETN,-110.0,90.81891
199,DU1507429,Stock,FCX,1090.0,9.0322477
