CustomerID,Items
325377,['84078AH']
26370,['22652D']
59139,['22617A']
18180,['85175B']
268038,['23026V']
34569,['23204B']
143748,['22722E']
574425,['84997DC']
536355,['22768C']
528165,['22099W']
261927,['20749K']
511785,['21889K']
171819,['21524I']
204588,['21080R']
163629,['22457C']
196398,['85099CQ']
487215,['48184N']
220977,['22596T']
139059,['84050K']
171828,['22964E']
130869,['21534W']
163638,['82583N']
122679,['21155Z']
147258,['22738Y']
523575,['21929W']
257337,['22784C']
333657,['22057Y']
366426,['85152E']
325467,['22420M']
358236,['22291A']
309087,['22242L']
341856,['22645V']
42849,['21686C']
259938,['22501Q']
507195,['23136V']
276327,['46000MP']
235368,['84991R']
511875,['85199SA']
438156,['84029EX']
429966,['22633V']
380817,['84879M']
155538,['21063O']
405396,['22810S']
364437,['22493I']
139158,['22960K']
57240,['21977R']
122778,['84347V']
415386,['22075W']
24480,['85062E']
354546,['22174M']
366237,['22544C']
575415,['20718A']
567225,['23033R']
358047,['21210C']
333756,['21326V']
550845,['22502M']
284607,['22890C']
243648,['22960K']
276417,['22910D']
526275,['21232B']
227268,['22745M']
518085,['15056nO']
219078,['46000SJ']
161739,['23321O']
153549,['22819Q']
145359,['22423U']
178128,['22191G']
24570,['10135P']
264528,['85099CQ']
462825,['22984H']
413676,['85124CY']
446445,['22295V']
364527,['23530G']
397296,['22900U']
356337,['22430D']
380916,['84970SL']
339957,['22729W']
372726,['79321V']
323577,['22083G']
356346,['21915K']
307197,['22465K']
8190,['22617A']
